0.000000000000000000e+00,8.000000000000000444e-01,2.617993877991494078e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000444e-01,3.285673649315012379e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.342694597260047029e-01
5.107181785563745802e-01,2.171592405697869987e-01,-1.084264224270037991e+00,1.702393928521243882e-02,5.057913964117303207e-01,2.223266058718114668e-01,7.742856418207115510e-02,8.621845896252906538e-01,7.953471937905730593e-01,-4.328730118722531883e-01,2.873948632084306551e-02,8.401681717433847618e-01,8.116273371634059597e-01,4.567000329584458562e-01
8.838462359409710034e-01,-5.616404102242603669e-01,-1.026255858203605209e+00,2.946154119803235522e-02,8.960638444329951380e-01,-5.457792326954953310e-01,5.998607702321659364e-04,1.764021955951325049e+00,7.587498615207218799e-01,4.113740592396800677e-01,5.880073186504419791e-02,1.724484338460750665e+00,8.098541222398167871e-01,4.195008119910096367e-01
1.241544628383676629e+00,-9.309421426272922462e-01,-1.068445725826101977e+00,4.138482094612250944e-02,1.267788972997104358e+00,-1.314015587378123628e+00,3.243080265410156020e-06,2.691786631110892447e+00,9.309421426272922462e-01,1.047706847786375794e+00,8.972622103702977692e-02,2.624484338460749910e+00,1.508664889639078632e+00,4.333266364597468390e-01
1.591402400808942019e+00,-9.309421426272922462e-01,-1.069238658684542820e+00,5.304674669363138029e-02,1.560942793508460325e+00,-2.081773676735138245e+00,0.000000000000000000e+00,3.620609303399601853e+00,9.309421426272922462e-01,1.068861365780225947e+00,1.206869767799866461e-01,3.524484338460745825e+00,2.336968751734872729e+00,4.333266364597468390e-01
1.941136347531272399e+00,-9.309421426272922462e-01,-1.069253035996685419e+00,6.470454491770906424e-02,1.828974237625521582e+00,-2.844097023530800072e+00,0.000000000000000000e+00,4.549431975688307261e+00,9.309421426272922462e-01,1.069246198283525295e+00,1.516477325229434736e-01,4.424484338460741739e+00,3.177494280370733115e+00,4.333266364597468390e-01
2.290868048949993518e+00,-9.309421426272922462e-01,-1.069253296612008741e+00,7.636226829833310525e-02,2.075128051031161380e+00,-3.600793493550944913e+00,0.000000000000000000e+00,5.478254647977013114e+00,9.309421426272922462e-01,1.069253174499089409e+00,1.826084882659003983e-01,5.324484338460741206e+00,4.027602054439778811e+00,4.333266364597468390e-01
2.640599709658133953e+00,-9.309421426272922462e-01,-1.069253301271553713e+00,8.801999032193780215e-02,2.299232865643752621e+00,-4.351758615662141061e+00,0.000000000000000000e+00,6.407077320265724296e+00,9.309421426272922462e-01,1.069253299227057363e+00,2.135692440088574062e-01,6.224484338460741562e+00,4.886446757779608241e+00,4.333266364597468390e-01
2.990331369561379127e+00,-9.309421426272922462e-01,-1.069253301345364227e+00,9.967771231871265514e-02,2.501075064436999451e+00,-5.096890302820821894e+00,0.000000000000000000e+00,7.335899992554431925e+00,9.309421426272922462e-01,1.069253301203004769e+00,2.445299997518143031e-01,7.124484338460740140e+00,5.753204686087149078e+00,4.333266364597468390e-01
3.340063027287765607e+00,-9.309421426272922462e-01,-1.069253301777927767e+00,1.113354342429255239e-01,2.680461194900379152e+00,-5.836087289894948071e+00,0.000000000000000000e+00,8.264722664843137778e+00,9.309421426272922462e-01,1.069253312781582643e+00,2.754907554947712556e-01,8.024484338460737831e+00,6.627045054601918395e+00,4.333266364597468390e-01
3.689794685473001490e+00,-9.309421426272922462e-01,-1.069253301361392516e+00,1.229931561824334080e-01,2.837219328261881834e+00,-6.569249120120629115e+00,0.000000000000000000e+00,9.193545337131846296e+00,9.309421426272922462e-01,1.069253301631873709e+00,3.064515112377282913e-01,8.924484338460736410e+00,7.507130287381900580e+00,4.333266364597468390e-01
4.039526345399628404e+00,-9.309421426272922462e-01,-1.069253301357006913e+00,1.346508781799876098e-01,2.971199226501906043e+00,-7.296276156212126551e+00,0.000000000000000000e+00,1.012236800942055659e+01,9.309421426272922462e-01,1.069253301514498711e+00,3.374122669806851049e-01,9.824484338460734989e+00,8.392616829301303483e+00,4.333266364597468390e-01
4.389258005283519282e+00,-9.309421426272922462e-01,-1.069253301341880569e+00,1.463086001761172983e-01,3.082272477890518392e+00,-8.017069594913479591e+00,0.000000000000000000e+00,1.105119068170927044e+01,9.309421426272922462e-01,1.069253301109590382e+00,3.683730227236420851e-01,1.072448433846073890e+01,9.282655948411875357e+00,4.333266364597468390e-01
4.738989665202445245e+00,-9.309421426272922462e-01,-1.069253301589896621e+00,1.579663221734148304e-01,3.170332549453076965e+00,-8.731531476972163475e+00,0.000000000000000000e+00,1.198001335399797895e+01,9.309421426272922462e-01,1.069253307748512682e+00,3.993337784665990653e-01,1.162448433846073925e+01,1.017639456765646067e+01,4.333266364597468390e-01
5.088721320356159872e+00,-9.309421426272922462e-01,-1.069253301408191081e+00,1.696240440118719495e-01,3.235295062418693135e+00,-9.439564707535037513e+00,0.000000000000000000e+00,1.290883602628668569e+01,9.309421426272922462e-01,1.069253302884597412e+00,4.302945342095560455e-01,1.252448433846073961e+01,1.107297603297941180e+01,4.333266364597468390e-01
5.438452979045540481e+00,-9.309421426272922462e-01,-1.069253301340163054e+00,1.812817659681845994e-01,3.277097801822402623e+00,-1.014107306602065961e+01,0.000000000000000000e+00,1.383765869857539776e+01,9.309421426272922462e-01,1.069253301063619821e+00,4.612552899525131922e-01,1.342448433846074352e+01,1.197154096849008198e+01,4.333266364597468390e-01
5.788184639005247156e+00,-9.309421426272922462e-01,-1.069253301350753249e+00,1.929394879668414331e-01,3.295700671709901552e+00,-1.083596121568054826e+01,0.000000000000000000e+00,1.476648137086410451e+01,9.309421426272922462e-01,1.069253301347095508e+00,4.922160456954702279e-01,1.432448433846074565e+01,1.287122811553116719e+01,4.333266364597468390e-01
6.137916298972140083e+00,-9.309421426272922462e-01,-1.069253301350834073e+00,2.045972099657378807e-01,3.289951981428946848e+00,-1.152413470889752389e+01,0.000000000000000000e+00,1.569530404315281658e+01,9.309421426272922462e-01,1.069253301350972629e+00,5.231768014384273746e-01,1.522448433846074245e+01,1.377122407876003152e+01,4.333266364597468390e-01
6.487647958937751369e+00,-9.309421426272922462e-01,-1.069253301341934304e+00,2.162549319645915014e-01,3.256558244555649573e+00,-1.220550004543763301e+01,0.000000000000000000e+00,1.662412671544152687e+01,9.309421426272922462e-01,1.069253301368006559e+00,5.541375571813843548e-01,1.612448433846074280e+01,1.467122407876003010e+01,4.333266364597468390e-01
6.837379618886163968e+00,-9.309421426272922462e-01,-1.069253301224906139e+00,2.279126539628719139e-01,3.195340580455725998e+00,-1.287996461560576655e+01,0.000000000000000000e+00,1.755294938773023716e+01,9.309421426272922462e-01,1.069253301569137005e+00,5.850983129243414460e-01,1.702448433846074494e+01,1.557122407876003223e+01,4.333266364597468390e-01
7.187111278693852690e+00,-9.309421426272922462e-01,-1.069253300223124814e+00,2.395703759564615509e-01,3.106357666135236339e+00,-1.354743675906954259e+01,0.000000000000000000e+00,1.848177206001894746e+01,9.309421426272922462e-01,1.069253303253222764e+00,6.160590686672984262e-01,1.792448433846074352e+01,1.647122407876003081e+01,4.333266364597468390e-01
7.536842938267313663e+00,-9.309421426272922462e-01,-1.069253300298874221e+00,2.512280979422436000e-01,2.989694777203534937e+00,-1.420782576750335124e+01,0.000000000000000000e+00,1.941059473230765420e+01,9.309421426272922462e-01,1.069253303121803889e+00,6.470198244102552954e-01,1.882448433846074209e+01,1.737122407876002939e+01,4.333266364597468390e-01
7.886574597752495919e+00,-9.309421426272922462e-01,-1.069253301468606310e+00,2.628858199250829752e-01,2.845463730394591106e+00,-1.486104189329452652e+01,0.000000000000000000e+00,2.033941740459636449e+01,9.309421426272922462e-01,1.069253301151601221e+00,6.779805801532121645e-01,1.972448433846074067e+01,1.827122407876002796e+01,4.333266364597468390e-01
8.236306257501594175e+00,-9.309421426272922462e-01,-1.069253301619423668e+00,2.745435419167196467e-01,2.673802774863015763e+00,-1.550699636290615757e+01,0.000000000000000000e+00,2.126824007688506768e+01,9.309421426272922462e-01,1.069253300898901582e+00,7.089413358961690337e-01,2.062448433846073925e+01,1.917122407876002654e+01,4.333266364597468390e-01
8.586037917379343298e+00,-9.309421426272922462e-01,-1.069253301326906547e+00,2.862012639126446656e-01,2.474876462182344028e+00,-1.614560138861908811e+01,0.000000000000000000e+00,2.219706274917377442e+01,9.309421426272922462e-01,1.069253301391389410e+00,7.399020916391259028e-01,2.152448433846073783e+01,2.007122407876002512e+01,4.333266364597468390e-01
8.935769577211312154e+00,-9.309421426272922462e-01,-1.069253301173937798e+00,2.978589859070436829e-01,2.248875469206238265e+00,-1.677677018259247532e+01,0.000000000000000000e+00,2.312588542146248471e+01,9.309421426272922462e-01,1.069253301647851595e+00,7.708628473820827720e-01,2.242448433846073641e+01,2.097122407876002370e+01,4.333266364597468390e-01
9.285501236087505106e+00,-9.309421426272922462e-01,-1.069253301541952084e+00,3.095167078695834628e-01,1.996016405814921457e+00,-1.740041696959962181e+01,0.000000000000000000e+00,2.405470809375119146e+01,9.309421426272922462e-01,1.069253301028800784e+00,8.018236031250396412e-01,2.332448433846073499e+01,2.187122407876002228e+01,4.333266364597468390e-01
9.635232894314414764e+00,-9.309421426272922462e-01,-1.069253301609826012e+00,3.211744298104804440e-01,1.716541629195596830e+00,-1.801645699630519815e+01,0.000000000000000000e+00,2.498353076603989820e+01,9.309421426272922462e-01,1.069253300916051197e+00,8.327843588679965103e-01,2.422448433846073357e+01,2.277122407876002086e+01,4.333266364597468390e-01
9.984964553903417084e+00,-9.309421426272922462e-01,-1.069253301110463239e+00,3.328321517967804954e-01,1.410719013529207810e+00,-1.862480654226721555e+01,0.000000000000000000e+00,2.591235343832860849e+01,9.309421426272922462e-01,1.069253301756059482e+00,8.637451146109534905e-01,2.512448433846073215e+01,2.367122407876001944e+01,4.333266364597468390e-01
1.033469621389370374e+01,-9.309421426272922462e-01,-1.069253301131803724e+00,3.444898737964567359e-01,1.078841705755393843e+00,-1.922538293113167285e+01,0.000000000000000000e+00,2.684117611061731523e+01,9.309421426272922462e-01,1.069253301719025995e+00,8.947058703539103597e-01,2.602448433846073428e+01,2.457122407876002157e+01,4.333266364597468390e-01
1.068442787383663983e+01,-9.309421426272922462e-01,-1.069253301407964152e+00,3.561475957945545723e-01,7.212278012132145033e-01,-1.981810454439678537e+01,0.000000000000000000e+00,2.776999878290602553e+01,9.309421426272922462e-01,1.069253301254887045e+00,9.256666260968675619e-01,2.692448433846074352e+01,2.547122407876003081e+01,4.333266364597468390e-01
1.103415953377283643e+01,-9.309421426272922462e-01,-1.069253301350567398e+00,3.678053177924278105e-01,3.382200600560272274e-01,-2.040289083118598157e+01,0.000000000000000000e+00,2.869882145519473227e+01,9.309421426272922462e-01,1.069253301351548169e+00,9.566273818398244311e-01,2.782448433846074209e+01,2.637122407876002939e+01,4.333266364597468390e-01
1.138389119355674239e+01,-9.309421426272922462e-01,-1.069253301324100125e+00,3.794630397852246650e-01,-6.981440645407999135e-02,-2.097966231839735940e+01,0.000000000000000000e+00,2.962764412748344256e+01,9.309421426272922462e-01,1.069253301395926226e+00,9.875881375827815223e-01,2.872448433846074778e+01,2.727122407876003507e+01,4.333266364597468390e-01
1.173362285316464160e+01,-9.309421426272922462e-01,-1.069253301372180553e+00,3.911207617721546570e-01,-5.024844899087427263e-01,-2.154834062190086286e+01,0.000000000000000000e+00,3.055646679977215641e+01,9.309421426272922462e-01,1.069253301315154392e+00,1.018548893325738502e+00,2.962448433846075346e+01,2.817122407876004075e+01,4.333266364597468390e-01
1.208335451310726150e+01,-9.309421426272922462e-01,-1.069253301331762218e+00,4.027784837702419463e-01,-9.593754848616227182e-01,-2.210884845797908227e+01,0.000000000000000000e+00,3.148528947206086315e+01,9.309421426272922462e-01,1.069253301383059629e+00,1.049509649068695261e+00,3.052448433846074849e+01,2.907122407876003578e+01,4.333266364597468390e-01
1.243308617306610842e+01,-9.309421426272922462e-01,-1.069253301355216346e+00,4.144362057688701917e-01,-1.440049472741920855e+00,-2.266110965328605431e+01,0.000000000000000000e+00,3.241411214434957344e+01,9.309421426272922462e-01,1.069253301343597418e+00,1.080470404811652463e+00,3.142448433846075062e+01,2.997122407876003791e+01,4.333266364597468390e-01
1.278281783289100915e+01,-9.309421426272922462e-01,-1.069253301379086363e+00,4.260939277630335642e-01,-1.944045731005640043e+00,-2.320504915499387621e+01,0.000000000000000000e+00,3.334293481663828373e+01,9.309421426272922462e-01,1.069253301303541681e+00,1.111431160554609221e+00,3.232448433846074920e+01,3.087122407876003294e+01,4.333266364597468390e-01
1.313254949279726702e+01,-9.309421426272922462e-01,-1.069253301359464947e+00,4.377516497599087675e-01,-2.470881164860646795e+00,-2.374059304075304766e+01,0.000000000000000000e+00,3.427175748892700113e+01,9.309421426272922462e-01,1.069253301336518414e+00,1.142391916297566201e+00,3.322448433846074778e+01,3.177122407876003507e+01,4.333266364597468390e-01
1.348228115276655892e+01,-9.309421426272922462e-01,-1.069253301357658614e+00,4.494093717588852344e-01,-3.020050807178038532e+00,-2.426766852966832744e+01,0.000000000000000000e+00,3.520058016121571143e+01,9.309421426272922462e-01,1.069253301339531781e+00,1.173352672040523181e+00,3.412448433846075346e+01,3.267122407876004075e+01,4.333266364597468390e-01
1.383201281274160088e+01,-9.309421426272922462e-01,-1.069253301358359165e+00,4.610670937580532147e-01,-3.591028306481848897e+00,-2.478620399227238380e+01,0.000000000000000000e+00,3.612940283350442172e+01,9.309421426272922462e-01,1.069253301338351614e+00,1.204313427783479939e+00,3.502448433846075204e+01,3.357122407876003933e+01,4.333266364597468390e-01
1.418174447269995930e+01,-9.309421426272922462e-01,-1.069253301350504559e+00,4.727248157566651954e-01,-4.183266387785134377e+00,-2.529612895915668958e+01,0.000000000000000000e+00,3.705822550579313912e+01,9.309421426272922462e-01,1.069253301351556606e+00,1.235274183526436920e+00,3.592448433846075062e+01,3.447122407876003791e+01,4.333266364597468390e-01
1.453147613265304905e+01,-9.309421426272922462e-01,-1.069253301344579965e+00,4.843825377551015388e-01,-4.796197388244750393e+00,-2.579737413079397967e+01,0.000000000000000000e+00,3.798704817808183520e+01,9.309421426272922462e-01,1.069253301361509978e+00,1.266234939269393900e+00,3.682448433846074209e+01,3.537122407876002939e+01,4.333266364597468390e-01
1.488120779259862481e+01,-9.309421426272922462e-01,-1.069253301349549545e+00,4.960402597532873603e-01,-5.429233813554663612e+00,-2.628987138735899265e+01,0.000000000000000000e+00,3.891587085037055260e+01,9.309421426272922462e-01,1.069253301353153551e+00,1.297195695012350880e+00,3.772448433846074067e+01,3.627122407876002796e+01,4.333266364597468390e-01
1.523093945248727721e+01,-9.309421426272922462e-01,-1.069253301353073837e+00,5.076979817495756997e-01,-6.081768903556660000e+00,-2.677355379804775737e+01,0.000000000000000000e+00,3.984469352265925579e+01,9.309421426272922462e-01,1.069253301347232510e+00,1.328156450755307860e+00,3.862448433846073925e+01,3.717122407876002654e+01,4.333266364597468390e-01
1.558067111241121694e+01,-9.309421426272922462e-01,-1.069253301351708041e+00,5.193557037470403204e-01,-6.753177210597971936e+00,-2.724835563004839045e+01,0.000000000000000000e+00,4.077351619494795187e+01,9.309421426272922462e-01,1.069253301349530672e+00,1.359117206498264618e+00,3.952448433846073783e+01,3.807122407876002512e+01,4.333266364597468390e-01
1.593040277236731050e+01,-9.309421426272922462e-01,-1.069253301349947449e+00,5.310134257455768614e-01,-7.442815196528283828e+00,-2.771421235738870692e+01,0.000000000000000000e+00,4.170233886723666217e+01,9.309421426272922462e-01,1.069253301352489638e+00,1.390077962241221599e+00,4.042448433846072930e+01,3.897122407876001660e+01,4.333266364597468390e-01
1.628013443232403645e+01,-9.309421426272922462e-01,-1.069253301350170604e+00,5.426711477441341636e-01,-8.150021848655798706e+00,-2.817106066968455735e+01,0.000000000000000000e+00,4.263116153952535825e+01,9.309421426272922462e-01,1.069253301352113494e+00,1.421038717984178357e+00,4.132448433846072788e+01,3.987122407876001517e+01,4.333266364597468390e-01
1.662986609227139212e+01,-9.309421426272922462e-01,-1.069253301351565266e+00,5.543288697423793820e-01,-8.874119314691160554e+00,-2.861883848077367887e+01,0.000000000000000000e+00,4.355998421181406854e+01,9.309421426272922462e-01,1.069253301349768703e+00,1.451999473727135337e+00,4.222448433846072646e+01,4.077122407876001375e+01,4.333266364597468390e-01
1.697959775220109435e+01,-9.309421426272922462e-01,-1.069253301353466190e+00,5.659865917400361823e-01,-9.614413560105322887e+00,-2.905748493712425429e+01,0.000000000000000000e+00,4.448880688410277884e+01,9.309421426272922462e-01,1.069253301346574814e+00,1.482960229470092317e+00,4.312448433846072504e+01,4.167122407876001233e+01,4.333266364597468390e-01
1.732932941214093248e+01,-9.309421426272922462e-01,-1.069253301351959173e+00,5.776443137380307125e-01,-1.037019501310432013e+01,-2.948694042634981116e+01,0.000000000000000000e+00,4.541762955639149624e+01,9.309421426272922462e-01,1.069253301349108121e+00,1.513920985213049297e+00,4.402448433846072362e+01,4.257122407876001091e+01,4.333266364597468390e-01
