0.000000000000000000e+00,8.000000000000000444e-01,2.617993877991494078e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000444e-01,3.285673649315012379e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.342694597260047029e-01
1.767906107208517241e+01,-9.309421426272922462e-01,-1.069253301350779228e+00,5.893020357361721251e-01,-1.114073927056678670e+01,-2.990714658496560219e+01,0.000000000000000000e+00,4.634645222868020653e+01,9.309421426272922462e-01,1.069253301351091423e+00,1.544881740956006277e+00,4.492448433846072930e+01,4.347122407876001660e+01,4.333266364597468390e-01
1.802879273204445454e+01,-9.309421426272922462e-01,-1.069253301349986307e+00,6.009597577348149144e-01,-1.192530776439482842e+01,-3.031804630666623623e+01,0.000000000000000000e+00,4.727527490096891682e+01,9.309421426272922462e-01,1.069253301352423247e+00,1.575842496698963036e+00,4.582448433846072788e+01,4.437122407876001517e+01,4.333266364597468390e-01
1.837852439199921761e+01,-9.309421426272922462e-01,-1.069253301350564955e+00,6.126174797333070465e-01,-1.272314848631810769e+01,-3.071958374985999640e+01,0.000000000000000000e+00,4.820409757325763422e+01,9.309421426272922462e-01,1.069253301351450247e+00,1.606803252441920016e+00,4.672448433846072646e+01,4.527122407876001375e+01,4.333266364597468390e-01
1.872825605195492571e+01,-9.309421426272922462e-01,-1.069253301351237306e+00,6.242752017318305979e-01,-1.353349672124954672e+01,-3.111170434511734584e+01,0.000000000000000000e+00,4.913292024554633741e+01,9.309421426272922462e-01,1.069253301350320040e+00,1.637764008184876996e+00,4.762448433846072504e+01,4.617122407876001233e+01,4.333266364597468390e-01
1.907798771190697806e+01,-9.309421426272922462e-01,-1.069253301351317464e+00,6.359329237302325799e-01,-1.435557574693037530e+01,-3.149435480299091594e+01,0.000000000000000000e+00,5.006174291783504771e+01,9.309421426272922462e-01,1.069253301350185925e+00,1.668724763927833976e+00,4.852448433846072362e+01,4.707122407876001091e+01,4.333266364597468390e-01
1.942771937186596887e+01,-9.309421426272922462e-01,-1.069253301351021479e+00,6.475906457288655993e-01,-1.518859761042731016e+01,-3.186748312089019208e+01,0.000000000000000000e+00,5.099056559012376511e+01,9.309421426272922462e-01,1.069253301350683305e+00,1.699685519670790956e+00,4.942448433846072930e+01,4.797122407876001660e+01,4.333266364597468390e-01
1.977745103182826014e+01,-9.309421426272922462e-01,-1.069253301350620466e+00,6.592483677276087528e-01,-1.603176387485135734e+01,-3.223103859020121575e+01,0.000000000000000000e+00,5.191938826241247540e+01,9.309421426272922462e-01,1.069253301351356988e+00,1.730646275413747937e+00,5.032448433846072788e+01,4.887122407876001517e+01,4.333266364597468390e-01
2.012718269179444164e+01,-9.309421426272922462e-01,-1.069253301350393537e+00,6.709060897264814693e-01,-1.688426636976682360e+01,-3.258497180342537547e+01,0.000000000000000000e+00,5.284821093470117859e+01,9.309421426272922462e-01,1.069253301351738017e+00,1.761607031156704695e+00,5.122448433846072646e+01,4.977122407876001375e+01,4.333266364597468390e-01
2.047691435175743635e+01,-9.309421426272922462e-01,-1.069253301349564200e+00,6.825638117252480486e-01,-1.774528798678984742e+01,-3.292923466057256121e+01,0.000000000000000000e+00,5.377703360698988888e+01,9.309421426272922462e-01,1.069253301353131791e+00,1.792567786899661675e+00,5.212448433846073215e+01,5.067122407876001944e+01,4.333266364597468390e-01
2.082664601171601859e+01,-9.309421426272922462e-01,-1.069253301349024632e+00,6.942215337238673012e-01,-1.861400343629163601e+01,-3.326378037610478344e+01,0.000000000000000000e+00,5.470585627927859917e+01,9.309421426272922462e-01,1.069253301354038843e+00,1.823528542642618655e+00,5.302448433846073783e+01,5.157122407876002512e+01,4.333266364597468390e-01
2.117637767167774854e+01,-9.309421426272922462e-01,-1.069253301350217455e+00,7.058792557225915809e-01,-1.948958006165267420e+01,-3.358856348495098842e+01,0.000000000000000000e+00,5.563467895156730947e+01,9.309421426272922462e-01,1.069253301352034002e+00,1.854489298385575635e+00,5.392448433846073641e+01,5.247122407876002370e+01,4.333266364597468390e-01
2.152610933163671447e+01,-9.309421426272922462e-01,-1.069253301351587249e+00,7.175369777212238231e-01,-2.037117862685073888e+01,-3.390353984878402116e+01,0.000000000000000000e+00,5.656350162385601976e+01,9.309421426272922462e-01,1.069253301349732288e+00,1.885450054128532837e+00,5.482448433846074209e+01,5.337122407876002939e+01,4.333266364597468390e-01
2.187584099158559070e+01,-9.309421426272922462e-01,-1.069253301349591290e+00,7.291946997195196678e-01,-2.125795411870186769e+01,-3.420866666223201946e+01,0.000000000000000000e+00,5.749232429614472295e+01,9.309421426272922462e-01,1.069253301353087160e+00,1.916410809871489374e+00,5.572448433846073357e+01,5.427122407876002086e+01,4.333266364597468390e-01
2.222557265153289308e+01,-9.309421426272922462e-01,-1.069253301349043284e+00,7.408524217177628879e-01,-2.214905657945722339e+01,-3.450390245797073874e+01,0.000000000000000000e+00,5.842114696843343324e+01,9.309421426272922462e-01,1.069253301354008423e+00,1.947371565614446354e+00,5.662448433846073925e+01,5.517122407876002654e+01,4.333266364597468390e-01
2.257530431148770234e+01,-9.309421426272922462e-01,-1.069253301355304053e+00,7.525101437162566853e-01,-2.304363188136099794e+01,-3.478920711362239615e+01,0.000000000000000000e+00,5.934996964072214354e+01,9.309421426272922462e-01,1.069253301343485507e+00,1.978332321357403334e+00,5.752448433846074494e+01,5.607122407876003223e+01,4.333266364597468390e-01
2.292503597141815419e+01,-9.309421426272922462e-01,-1.069253301355501007e+00,7.641678657139383546e-01,-2.394082259744559238e+01,-3.506454185543839941e+01,0.000000000000000000e+00,6.027879231301085383e+01,9.309421426272922462e-01,1.069253301343154439e+00,2.009293077100360314e+00,5.842448433846074352e+01,5.697122407876003081e+01,4.333266364597468390e-01
2.327476763130002269e+01,-9.309421426272922462e-01,-1.069253301341198004e+00,7.758255877100005415e-01,-2.483976876335369965e+01,-3.532986926586705323e+01,0.000000000000000000e+00,6.120761498529956413e+01,9.309421426272922462e-01,1.069253301367194098e+00,2.040253832843317294e+00,5.932448433846074920e+01,5.787122407876002939e+01,4.333266364597468390e-01
2.362449929122269054e+01,-9.309421426272922462e-01,-1.069253301348426444e+00,7.874833097074228627e-01,-2.573960879456030781e+01,-3.558515328679738587e+01,0.000000000000000000e+00,6.213643765758824600e+01,9.309421426272922462e-01,1.069253301355044927e+00,2.071214588586273386e+00,6.022448433846072646e+01,5.877122407876001375e+01,4.333266364597468390e-01
2.397423095118935166e+01,-9.309421426272922462e-01,-1.069253301350842955e+00,7.991410317063115665e-01,-2.663960936054245110e+01,-3.583035904096566071e+01,0.000000000000000000e+00,6.306526032987694208e+01,9.309421426272922462e-01,1.069253301350983509e+00,2.102175344329229034e+00,6.112448433846070373e+01,5.967122407875999102e+01,4.333266364597468390e-01
2.432396261115636094e+01,-9.309421426272922462e-01,-1.069253301350890473e+00,8.107987537052120386e-01,-2.753960935995116444e+01,-3.606545316928667688e+01,0.000000000000000000e+00,6.399408300216564527e+01,9.309421426272922462e-01,1.069253301350903573e+00,2.133136100072186458e+00,6.202448433846069520e+01,6.057122407875998249e+01,4.333266364597468390e-01
2.467369427112338442e+01,-9.309421426272922462e-01,-1.069253301350892915e+00,8.224564757041128438e-01,-2.843960936177381882e+01,-3.629040452329166300e+01,0.000000000000000000e+00,6.492290567445435556e+01,9.309421426272922462e-01,1.069253301350899132e+00,2.164096855815143439e+00,6.292448433846070088e+01,6.147122407875998817e+01,4.333266364597468390e-01
2.502342593109040081e+01,-9.309421426272922462e-01,-1.069253301350895580e+00,8.341141977030133159e-01,-2.933960936173690470e+01,-3.650518185714779662e+01,0.000000000000000000e+00,6.585172834674307296e+01,9.309421426272922462e-01,1.069253301350895136e+00,2.195057611558100419e+00,6.382448433846070657e+01,6.237122407875999386e+01,4.333266364597468390e-01
2.537315759105742075e+01,-9.309421426272922462e-01,-1.069253301350895580e+00,8.457719197019140100e-01,-3.023960936160338164e+01,-3.670975608035119819e+01,0.000000000000000000e+00,6.678055101903177615e+01,9.309421426272922462e-01,1.069253301350895136e+00,2.226018367301056955e+00,6.472448433846071225e+01,6.327122407875998533e+01,4.333266364597468390e-01
2.572288925102444423e+01,-9.309421426272922462e-01,-1.069253301350895358e+00,8.574296417008148152e-01,-3.113960936157898729e+01,-3.690409933042336377e+01,0.000000000000000000e+00,6.770937369132049355e+01,9.309421426272922462e-01,1.069253301350895358e+00,2.256979123044013935e+00,6.562448433846071794e+01,6.417122407875999102e+01,4.333266364597468390e-01
2.607262091099147838e+01,-9.309421426272922462e-01,-1.069253301350895358e+00,8.690873636997159535e-01,-3.203960936157885442e+01,-3.709064724749143949e+01,0.000000000000000000e+00,6.863819636360921095e+01,9.309421426272922462e-01,1.069253301350895358e+00,2.287939878786970915e+00,6.652448433846070941e+01,6.507122407876001091e+01,4.333266364597468390e-01
2.642235257095850542e+01,-9.309421426272922462e-01,-1.069253301350895802e+00,8.807450856986167587e-01,-3.293960936157885300e+01,-3.729676586225130563e+01,0.000000000000000000e+00,6.956701903589792835e+01,9.309421426272922462e-01,1.069253301350895802e+00,2.318900634529927451e+00,6.742448433846068667e+01,6.597122407876003081e+01,4.333266364597468390e-01
2.677208423092553247e+01,-9.309421426272922462e-01,-1.069253301350896246e+00,8.924028076975175638e-01,-3.383960936157885868e+01,-3.752990429955147533e+01,0.000000000000000000e+00,7.049584170818663154e+01,9.309421426272922462e-01,1.069253301350896246e+00,2.349861390272884432e+00,6.832448433846069236e+01,6.687122407876003649e+01,4.333266364597468390e-01
2.712181589089255596e+01,-9.309421426272922462e-01,-1.069253301350893581e+00,9.040605296964182580e-01,-3.473960936157885016e+01,-3.778983909812336606e+01,0.000000000000000000e+00,7.142466438047532051e+01,9.309421426272922462e-01,1.069253301350893581e+00,2.380822146015840524e+00,6.922448433846068383e+01,6.777122407876002796e+01,4.333266364597468390e-01
2.747154755085967892e+01,-9.309421426272922462e-01,-1.069253301351490659e+00,9.157182516953222828e-01,-3.563960936157885584e+01,-3.807632111741045833e+01,0.000000000000000000e+00,7.235348705276403791e+01,9.309421426272922462e-01,1.069253301351490659e+00,2.411782901758797504e+00,7.012448433846068951e+01,6.867122407876001944e+01,4.333266364597468390e-01
2.782127921082758704e+01,-9.309421426272922462e-01,-1.069253301357011354e+00,9.273759736942526199e-01,-3.653960936157885442e+01,-3.838907579499853995e+01,0.000000000000000000e+00,7.328230972505274110e+01,9.309421426272922462e-01,1.069253301357011354e+00,2.442743657501754484e+00,7.102448433846068099e+01,6.957122407876003933e+01,4.333266364597468390e-01
2.817101087079715072e+01,-9.309421426272922462e-01,-1.069253301372875331e+00,9.390336956932379131e-01,-3.743960936157886010e+01,-3.872780336370465903e+01,0.000000000000000000e+00,7.421113239734145850e+01,9.309421426272922462e-01,1.069253301372875331e+00,2.473704413244711020e+00,7.192448433846064404e+01,7.047122407876007344e+01,4.333266364597468390e-01
2.852074253076960275e+01,-9.309421426272922462e-01,-1.069253301406909218e+00,9.506914176923194626e-01,-3.833960936157885868e+01,-3.909217912141451023e+01,0.000000000000000000e+00,7.513995506963016169e+01,9.309421426272922462e-01,1.069253301406909218e+00,2.504665168987667112e+00,7.282448433846062130e+01,7.137122407876010755e+01,4.333266364597468390e-01
2.887047419076807842e+01,-9.309421426272922462e-01,-1.069253301604648154e+00,9.623491396922686514e-01,-3.923960936157885016e+01,-3.948185374768804223e+01,0.000000000000000000e+00,7.606877774191886488e+01,9.309421426272922462e-01,1.069253301604648154e+00,2.535625924730623648e+00,7.372448433846059856e+01,7.227122407876011323e+01,4.333266364597468390e-01
2.922020585098198708e+01,-9.309421426272922462e-01,-1.069253303156760371e+00,9.740068616993986517e-01,-4.013960936157884873e+01,-3.989645379122045199e+01,0.000000000000000000e+00,7.699760041420756806e+01,9.309421426272922462e-01,1.069253303156760371e+00,2.566586680473578852e+00,7.462448433846053319e+01,7.317122407876017576e+01,4.333266364597468390e-01
2.956993751165036599e+01,-9.309421426272922462e-01,-1.069253307566115696e+00,9.856645837216773121e-01,-4.103960936157885442e+01,-4.033558186868206263e+01,0.000000000000000000e+00,7.792642308649628546e+01,9.309421426272922462e-01,1.069253307566115696e+00,2.597547436216531835e+00,7.552448433846041098e+01,7.407122407876030934e+01,4.333266364597468390e-01
2.991966917310446306e+01,-9.309421426272922462e-01,-1.069253316915450780e+00,9.973223057701465777e-01,-4.193960936157885300e+01,-4.079881707995572526e+01,0.000000000000000000e+00,7.885524575878500286e+01,9.309421426272922462e-01,1.069253316915450780e+00,2.628508191959484819e+00,7.642448433846028877e+01,7.497122407876042871e+01,4.333266364597468390e-01
3.026940083079056620e+01,-9.309421426272922462e-01,-1.069253302574801001e+00,1.008980027693016313e+00,-4.283960936157885158e+01,-4.128571544327354559e+01,0.000000000000000000e+00,7.978406843107369184e+01,9.309421426272922462e-01,1.069253302574801001e+00,2.659468947702440911e+00,7.732448433846028024e+01,7.587122407876043440e+01,4.333266364597468390e-01
3.061913249560004147e+01,-9.309421426272922462e-01,-1.069253333020322438e+00,1.020637749853332110e+00,-4.373960936157882884e+01,-4.179581025037994380e+01,0.000000000000000000e+00,8.071289110336236661e+01,9.309421426272922462e-01,1.069253333020322438e+00,2.690429703445397003e+00,7.822448433846024329e+01,7.677122407876039745e+01,4.333266364597468390e-01
3.096886415039528018e+01,-9.309421426272922462e-01,-1.069253300504221738e+00,1.032295471679840038e+00,-4.463960936157882742e+01,-4.232861259434432810e+01,0.000000000000000000e+00,8.164171377565109822e+01,9.309421426272922462e-01,1.069253300504221738e+00,2.721390459188352207e+00,7.912448433846024898e+01,7.767122407876040313e+01,4.333266364597468390e-01
3.131859581050436603e+01,-9.309421426272922462e-01,-1.069253301397308897e+00,1.043953193683475611e+00,-4.553960936157886152e+01,-4.288361155007767422e+01,0.000000000000000000e+00,8.257053644793982983e+01,9.309421426272922462e-01,1.069253301397308897e+00,2.752351214931311407e+00,8.002448433846028308e+01,7.857122407876043724e+01,4.333266364597468390e-01
3.166832747046371566e+01,-9.309421426272922462e-01,-1.069253301349018193e+00,1.055610915682120510e+00,-4.643960936157886010e+01,-4.346027621707110455e+01,0.000000000000000000e+00,8.349935912022854723e+01,9.309421426272922462e-01,1.069253301349018193e+00,2.783311970674268387e+00,8.092448433846028877e+01,7.947122407876044292e+01,4.333266364597468390e-01
3.201805913049064856e+01,-9.309421426272922462e-01,-1.069253301725650696e+00,1.067268637683018051e+00,-4.733960936157885868e+01,-4.405805237862935542e+01,0.000000000000000000e+00,8.442818179251726463e+01,9.309421426272922462e-01,1.069253301725650696e+00,2.814272726417224924e+00,8.182448433846028024e+01,8.037122407876043440e+01,4.333266364597468390e-01
3.236779079054753794e+01,-9.309421426272922462e-01,-1.069253302290632313e+00,1.078926359684914349e+00,-4.823960936157884305e+01,-4.467636763461522520e+01,0.000000000000000000e+00,8.535700446480596781e+01,9.309421426272922462e-01,1.069253302290632313e+00,2.845233482160181460e+00,8.272447187233223076e+01,8.127122407876041166e+01,4.333266364597468390e-01
3.271752245030206296e+01,-9.309421426272922462e-01,-1.069253300954560171e+00,1.090584081676731820e+00,-4.913960936157885584e+01,-4.531462939228204334e+01,0.000000000000000000e+00,8.628582713709467100e+01,9.309421426272922462e-01,1.069253300954560171e+00,2.876194237903138884e+00,8.362435861002386162e+01,8.217122407876040313e+01,4.333266364597468390e-01
3.306725410940034493e+01,-9.309421426272922462e-01,-1.069253295492586631e+00,1.102241803646674345e+00,-5.003960936157886152e+01,-4.597222589950960270e+01,0.000000000000000000e+00,8.721464980938338840e+01,9.309421426272922462e-01,1.069253295492586631e+00,2.907154993646095864e+00,8.452402159560047323e+01,8.307122407876040882e+01,4.333266364597468390e-01
3.341698576843162982e+01,-9.309421426272922462e-01,-1.069253289609419566e+00,1.113899525614383768e+00,-5.093960936157886010e+01,-4.664852688872861108e+01,0.000000000000000000e+00,8.814347248167209159e+01,9.309421426272922462e-01,1.069253289609419566e+00,2.938115749389052400e+00,8.542333853427884094e+01,8.397122407876040029e+01,4.333266364597468390e-01
3.376671743021572780e+01,-9.309421426272922462e-01,-1.069253301033686654e+00,1.125557247673853345e+00,-5.183960936157884447e+01,-4.734288393486855995e+01,0.000000000000000000e+00,8.907229515396076636e+01,9.309421426272922462e-01,1.069253301033686654e+00,2.969076505132008048e+00,8.632218714591427045e+01,8.487122407876034913e+01,4.333266364597468390e-01
3.411644909006960091e+01,-9.309421426272922462e-01,-1.069253300322275502e+00,1.137214969668982611e+00,-5.273960936157882884e+01,-4.805463271376021339e+01,0.000000000000000000e+00,9.000111782624945533e+01,9.309421426272922462e-01,1.069253300322275502e+00,3.000037260874964584e+00,8.722044553911347009e+01,8.577122407876032639e+01,4.333266364597468390e-01
3.446618075110514212e+01,-9.309421426272922462e-01,-1.069253307040207712e+00,1.148872691703499926e+00,-5.363960936157882742e+01,-4.878308894099662751e+01,0.000000000000000000e+00,9.092994049853817273e+01,9.309421426272922462e-01,1.069253307040207712e+00,3.030998016617921120e+00,8.811799124854816512e+01,8.667122407876033208e+01,4.333266364597468390e-01
3.481591241252137792e+01,-9.309421426272922462e-01,-1.069253316151730138e+00,1.160530413750707979e+00,-5.453960936157882600e+01,-4.952755614735756495e+01,0.000000000000000000e+00,9.185876317082687592e+01,9.309421426272922462e-01,1.069253316151730138e+00,3.061958772360878100e+00,8.901470260332943951e+01,8.757122407876033776e+01,4.333266364597468390e-01
3.516564406881514770e+01,-9.309421426272922462e-01,-1.069253293057260468e+00,1.172188135627167505e+00,-5.543960936157881747e+01,-5.028731960261270473e+01,0.000000000000000000e+00,9.278758584311556490e+01,9.309421426272922462e-01,1.069253293057260468e+00,3.092919528103835081e+00,8.991045754565713821e+01,8.847122407876032923e+01,4.333266364597468390e-01
