0.005,0.801243,0.238366,0.328343,1.0027,0.498674,0.533362,
31.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
31.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
31.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
31.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
31.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
31.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
32.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
32.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
32.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
32.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
32.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
32.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
32.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
32.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
32.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
32.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
33.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
33.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
34.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
34.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
34.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
35.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
35.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
35.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
35.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
35.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
35.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
35.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
35.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
35.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
35.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
36.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
36.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
36.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
36.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
36.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
36.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
36.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
36.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
36.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
36.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
37.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
37.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
37.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
37.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
37.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
37.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
37.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
37.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
37.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
37.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
38.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
38.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
38.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
39.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
39.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
39.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
39.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
39.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
39.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
39.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
39.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
39.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
39.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
40.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
40.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
40.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
41.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
42.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
42.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
43.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
43.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
44.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
44.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
45.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
45.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
45.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
46.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
46.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
46.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
46.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
46.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
46.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
46.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
46.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
46.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
46.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
47.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
47.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
47.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
48.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
48.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
48.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
48.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
48.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
48.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
48.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
48.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
48.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
48.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
49.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
49.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
49.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
50.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
50.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
51.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
51.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
52.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
52.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
53.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
53.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
53.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
54.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
54.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
54.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
54.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
54.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
54.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
54.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
54.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
54.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
54.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
55.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
55.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
55.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
55.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
55.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
55.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
55.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
55.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
55.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
55.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
56.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
56.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
56.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
56.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
56.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
56.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
56.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
56.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
56.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
56.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
57.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
57.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
57.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
57.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
57.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
57.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
57.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
57.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
57.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
57.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
58.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
58.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
58.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
58.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
58.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
58.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
58.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
58.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
58.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
58.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
59.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
60.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
60.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
61.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
61.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
61.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
62.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
62.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
63.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
63.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
63.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
63.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
