0.005,0.801243,0.238366,0.328343,1.0027,0.498674,0.533362,
63.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
63.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
63.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
63.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
63.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
63.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
64.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
64.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
64.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
64.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
64.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
64.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
64.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
64.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
64.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
64.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
65.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
65.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
65.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
65.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
65.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
65.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
65.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
65.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
65.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
65.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
66.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
66.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
66.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
66.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
66.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
66.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
66.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
66.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
66.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
66.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
67.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
67.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
67.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
68.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
68.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
68.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
68.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
68.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
68.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
68.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
68.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
68.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
68.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
69.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
69.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
69.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
69.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
69.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
69.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
69.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
69.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
69.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
69.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
70.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
70.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
70.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
70.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
70.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
70.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
70.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
70.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
70.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
70.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
71.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
71.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
72.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
72.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
72.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
72.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
72.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
72.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
72.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
72.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
72.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
72.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
73.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
73.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
73.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
73.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
73.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
73.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
73.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
73.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
73.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
73.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
74.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
74.105,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
74.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
74.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
74.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
74.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
74.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
74.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
74.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
74.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
75.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
75.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
75.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
76.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.805,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
77.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
78.005,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
78.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
78.205,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
78.305,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
78.405,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
78.505,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
78.605,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
78.705,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
78.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
78.905,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
79.005,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
79.105,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
79.205,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
79.305,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
79.405,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
79.505,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
79.605,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
79.705,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
79.805,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
79.905,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
80.01,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
80.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
80.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
81.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
81.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
81.21,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
81.31,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
81.41,-0.64515,-0.707219,0,0.64515,0.707217,0.208109,
81.51,-0.64515,-0.707219,0,0.64515,0.707217,0.208109,
81.61,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
81.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
81.81,-0.64515,-0.707219,0,0.64515,0.70722,0.208109,
81.91,-0.64515,-0.707219,0,0.64515,0.70722,0.208109,
82.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
82.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
82.21,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
82.31,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
82.41,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
82.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
82.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
82.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
82.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
82.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
83.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
83.11,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
83.21,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
83.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
83.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
83.51,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
83.61,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
83.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
83.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
83.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
84.81,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
84.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.01,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
85.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.61,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
85.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
85.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
86.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
86.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
86.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
86.31,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
86.41,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
86.51,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
86.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
86.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
86.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
86.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.01,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
87.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
87.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
88.91,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
89.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
89.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
89.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
89.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
89.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
89.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
89.61,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
89.71,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
89.81,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
89.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.41,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
90.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
90.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
91.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
92.91,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
93.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.21,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
93.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
93.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.21,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
94.31,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
94.41,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.61,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.71,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.81,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
94.91,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
95.01,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
95.11,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
95.21,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
95.31,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
95.41,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
95.51,-0.64515,-0.707219,0,0.64515,0.707219,0.208109,
95.61,-0.64515,-0.707219,0,0.64515,0.707218,0.208109,
