0.005,0.000166667,0.005,4.16671e-07,
0.105,0.0035,0.105,0.00018375,
0.205,0.00683333,0.204998,0.000700413,
0.305,0.0101667,0.304995,0.0015504,
0.405,0.0135,0.404988,0.00273371,
0.505,0.0168333,0.504976,0.0042503,
0.605,0.0201667,0.604959,0.00610017,
0.705,0.0235,0.704935,0.0082833,
0.805,0.0268333,0.804903,0.0107997,
0.905,0.0301667,0.904863,0.0136492,
1.005,0.0335,1.00481,0.016832,
1.105,0.0368333,1.10475,0.020348,
1.205,0.0401667,1.20468,0.024197,
1.305,0.0435,1.30459,0.028379,
1.405,0.0468333,1.40449,0.0328941,
1.505,0.0501667,1.50437,0.0377421,
1.605,0.0535,1.60423,0.0429231,
1.705,0.0568333,1.70408,0.0484369,
1.805,0.0601667,1.80391,0.0542836,
1.905,0.0635,1.90372,0.060463,
2.005,0.0668333,2.00351,0.066975,
2.105,0.0701667,2.10327,0.0738197,
2.205,0.0735,2.20302,0.0809968,
2.305,0.0768333,2.30273,0.0885064,
2.405,0.0801667,2.40242,0.0963484,
2.505,0.0835,2.50209,0.104523,
2.605,0.0868333,2.60173,0.113029,
2.705,0.0901667,2.70134,0.121867,
2.805,0.0935,2.80091,0.131038,
2.905,0.0968333,2.90046,0.14054,
3.005,0.100167,2.99998,0.150374,
3.105,0.1035,3.09946,0.16054,
3.205,0.106833,3.19891,0.171037,
3.305,0.110167,3.29832,0.181866,
3.405,0.1135,3.39769,0.193026,
3.505,0.116833,3.49703,0.204517,
3.605,0.120167,3.59633,0.216339,
3.705,0.1235,3.69559,0.228493,
3.805,0.126833,3.79481,0.240977,
3.905,0.130167,3.89398,0.253791,
4.005,0.1335,3.99311,0.266937,
4.105,0.136833,4.0922,0.280412,
4.205,0.140167,4.19124,0.294218,
4.305,0.1435,4.29024,0.308354,
4.405,0.146833,4.38919,0.322819,
4.505,0.150167,4.48809,0.337615,
4.605,0.1535,4.58694,0.35274,
4.705,0.156833,4.68574,0.368194,
4.805,0.160167,4.78448,0.383978,
4.905,0.1635,4.88318,0.400091,
5.005,0.166833,4.98181,0.416533,
5.105,0.170167,5.0804,0.433303,
5.205,0.1735,5.17893,0.450402,
5.305,0.176833,5.2774,0.467829,
5.405,0.180167,5.37581,0.485584,
5.505,0.1835,5.47416,0.503668,
5.605,0.186833,5.57245,0.522079,
5.705,0.190167,5.67068,0.540817,
5.805,0.1935,5.76884,0.559883,
5.905,0.196833,5.86694,0.579276,
6.005,0.200167,5.96498,0.598996,
6.105,0.2035,6.06295,0.619043,
6.205,0.206833,6.16085,0.639416,
6.305,0.210167,6.25869,0.660115,
6.405,0.2135,6.35645,0.68114,
6.505,0.216833,6.45415,0.702491,
6.605,0.220167,6.55177,0.724168,
6.705,0.2235,6.64932,0.74617,
6.805,0.226833,6.74679,0.768496,
6.905,0.230167,6.84419,0.791148,
7.005,0.2335,6.94152,0.814124,
7.105,0.236833,7.03877,0.837425,
7.205,0.240167,7.13594,0.861049,
7.305,0.2435,7.23303,0.884998,
7.405,0.246833,7.33004,0.90927,
7.505,0.250167,7.42696,0.933865,
7.605,0.2535,7.52381,0.958783,
7.705,0.256833,7.62057,0.984023,
7.805,0.260167,7.71725,1.00959,
7.905,0.2635,7.81384,1.03547,
8.005,0.266833,7.91035,1.06168,
8.105,0.270167,8.00676,1.08821,
8.205,0.2735,8.10309,1.11506,
8.305,0.276833,8.19933,1.14223,
8.405,0.280167,8.29548,1.16972,
8.505,0.2835,8.39153,1.19753,
8.605,0.286833,8.48749,1.22566,
8.705,0.290167,8.58336,1.25411,
8.805,0.2935,8.67913,1.28288,
8.905,0.296833,8.77481,1.31197,
9.005,0.300167,8.87038,1.34138,
9.105,0.3035,8.96586,1.37111,
9.205,0.306833,9.06124,1.40116,
9.305,0.310167,9.15652,1.43152,
9.405,0.3135,9.2517,1.4622,
9.505,0.316833,9.34677,1.4932,
9.605,0.320167,9.44175,1.52451,
9.705,0.3235,9.53661,1.55614,
9.805,0.326833,9.63137,1.58809,
9.905,0.330167,9.72602,1.62035,
10.005,0.3335,9.82057,1.65293,
10.105,0.336833,9.915,1.68582,
10.205,0.340167,10.0093,1.71903,
10.305,0.3435,10.1035,1.75255,
10.405,0.346833,10.1976,1.78638,
10.505,0.350167,10.2916,1.82053,
10.605,0.3535,10.3855,1.855,
10.705,0.356833,10.4793,1.88977,
10.805,0.360167,10.5729,1.92486,
10.905,0.3635,10.6664,1.96026,
11.005,0.366833,10.7598,1.99597,
11.105,0.370167,10.8531,2.03199,
11.205,0.3735,10.9463,2.06832,
11.305,0.376833,11.0393,2.10496,
11.405,0.380167,11.1323,2.14192,
11.505,0.3835,11.2251,2.17918,
11.605,0.386833,11.3177,2.21675,
11.705,0.390167,11.4103,2.25463,
11.805,0.3935,11.5027,2.29282,
11.905,0.396833,11.595,2.33131,
12.005,0.400167,11.6872,2.37012,
12.105,0.4035,11.7792,2.40923,
12.205,0.406833,11.8711,2.44865,
12.305,0.410167,11.9629,2.48837,
12.405,0.4135,12.0545,2.5284,
12.505,0.416833,12.146,2.56873,
12.605,0.420167,12.2374,2.60937,
12.705,0.4235,12.3286,2.65031,
12.805,0.426833,12.4197,2.69156,
12.905,0.430167,12.5107,2.73311,
13.005,0.4335,12.6015,2.77497,
13.105,0.436833,12.6922,2.81712,
13.205,0.440167,12.7827,2.85958,
13.305,0.4435,12.8731,2.90234,
13.405,0.446833,12.9634,2.9454,
13.505,0.450167,13.0535,2.98876,
13.605,0.4535,13.1434,3.03242,
13.705,0.456833,13.2333,3.07639,
13.805,0.460167,13.3229,3.12065,
13.905,0.4635,13.4125,3.16521,
14.005,0.466833,13.5018,3.21006,
14.105,0.470167,13.5911,3.25522,
14.205,0.4735,13.6801,3.30067,
14.305,0.476833,13.769,3.34642,
14.405,0.480167,13.8578,3.39246,
14.505,0.4835,13.9464,3.4388,
14.605,0.486833,14.0349,3.48544,
14.705,0.490167,14.1232,3.53237,
14.805,0.4935,14.2113,3.57959,
14.905,0.496833,14.2993,3.62711,
15.005,0.500167,14.3872,3.67492,
15.105,0.5035,14.4748,3.72303,
15.205,0.506833,14.5623,3.77142,
15.305,0.510167,14.6497,3.82011,
15.405,0.5135,14.7369,3.86908,
15.505,0.516833,14.8239,3.91835,
15.605,0.520167,14.9107,3.96791,
15.705,0.5235,14.9974,4.01776,
15.805,0.526833,15.084,4.06789,
15.905,0.530167,15.1703,4.11832,
16.005,0.5335,15.2565,4.16903,
16.105,0.536833,15.3425,4.22003,
16.205,0.540167,15.4284,4.27131,
16.305,0.5435,15.5141,4.32288,
16.405,0.546833,15.5996,4.37474,
16.505,0.550167,15.6849,4.42688,
16.605,0.5535,15.77,4.4793,
16.705,0.556833,15.855,4.53201,
16.805,0.560167,15.9398,4.585,
16.905,0.5635,16.0245,4.63828,
17.005,0.566833,16.1089,4.69183,
17.105,0.570167,16.1932,4.74567,
17.205,0.5735,16.2773,4.79979,
17.305,0.576833,16.3612,4.85419,
17.405,0.580167,16.4449,4.90886,
17.505,0.5835,16.5285,4.96382,
17.605,0.586833,16.6118,5.01905,
17.705,0.590167,16.695,5.07456,
17.805,0.5935,16.778,5.13035,
17.905,0.596833,16.8608,5.18642,
18.005,0.600167,16.9434,5.24276,
18.105,0.6035,17.0258,5.29937,
18.205,0.606833,17.1081,5.35626,
18.305,0.610167,17.1901,5.41343,
18.405,0.6135,17.272,5.47086,
18.505,0.616833,17.3537,5.52857,
18.605,0.620167,17.4351,5.58655,
18.705,0.6235,17.5164,5.64481,
18.805,0.626833,17.5975,5.70333,
18.905,0.630167,17.6784,5.76212,
19.005,0.6335,17.7591,5.82119,
19.105,0.636833,17.8396,5.88052,
19.205,0.640167,17.9199,5.94012,
19.305,0.6435,18,5.99998,
19.405,0.646833,18.0799,6.06012,
19.505,0.650167,18.1596,6.12051,
19.605,0.6535,18.2391,6.18118,
19.705,0.656833,18.3184,6.24211,
19.805,0.660167,18.3975,6.3033,
19.905,0.6635,18.4763,6.36476,
20.005,0.666833,18.555,6.42648,
20.105,0.670167,18.6335,6.48846,
20.205,0.6735,18.7118,6.5507,
20.305,0.676833,18.7898,6.6132,
20.405,0.680167,18.8677,6.67596,
20.505,0.6835,18.9453,6.73899,
20.605,0.686833,19.0228,6.80227,
20.705,0.690167,19.1,6.8658,
20.805,0.6935,19.177,6.9296,
20.905,0.696833,19.2538,6.99365,
21.005,0.700167,19.3304,7.05796,
21.105,0.7035,19.4067,7.12252,
21.205,0.706833,19.4829,7.18734,
21.305,0.710167,19.5588,7.25241,
21.405,0.7135,19.6345,7.31773,
21.505,0.716833,19.71,7.3833,
21.605,0.720167,19.7853,7.44913,
21.705,0.7235,19.8604,7.5152,
21.805,0.726833,19.9352,7.58153,
21.905,0.730167,20.0098,7.6481,
22.005,0.7335,20.0842,7.71493,
22.105,0.736833,20.1584,7.782,
22.205,0.740167,20.2323,7.84932,
22.305,0.7435,20.3061,7.91688,
22.405,0.746833,20.3796,7.98469,
22.505,0.750167,20.4528,8.05274,
22.605,0.7535,20.5259,8.12104,
22.705,0.756833,20.5987,8.18958,
22.805,0.760167,20.6713,8.25837,
22.905,0.7635,20.7436,8.32739,
23.005,0.766833,20.8158,8.39666,
23.105,0.770167,20.8877,8.46616,
23.205,0.7735,20.9593,8.53591,
23.305,0.776833,21.0307,8.60589,
23.405,0.780167,21.1019,8.67611,
23.505,0.7835,21.1729,8.74657,
23.605,0.786833,21.2436,8.81727,
23.705,0.790167,21.3141,8.8882,
23.805,0.7935,21.3844,8.95936,
23.905,0.796833,21.4544,9.03076,
24.005,0.800167,21.5242,9.10239,
24.105,0.8035,21.5937,9.17425,
24.205,0.806833,21.663,9.24635,
24.305,0.810167,21.7321,9.31867,
24.405,0.8135,21.8009,9.39123,
24.505,0.816833,21.8695,9.46401,
24.605,0.820167,21.9378,9.53702,
24.705,0.8235,22.0059,9.61026,
24.805,0.826833,22.0737,9.68373,
24.905,0.830167,22.1413,9.75742,
25.005,0.8335,22.2087,9.83134,
25.105,0.836833,22.2758,9.90548,
25.205,0.840167,22.3426,9.97984,
25.305,0.8435,22.4092,10.0544,
25.405,0.846833,22.4756,10.1292,
25.505,0.850167,22.5417,10.2043,
25.605,0.8535,22.6076,10.2795,
25.705,0.856833,22.6732,10.355,
25.805,0.860167,22.7385,10.4307,
25.905,0.8635,22.8036,10.5066,
26.005,0.866833,22.8685,10.5827,
26.105,0.870167,22.9331,10.659,
26.205,0.8735,22.9974,10.7356,
26.305,0.876833,23.0615,10.8123,
26.405,0.880167,23.1254,10.8893,
26.505,0.8835,23.1889,10.9665,
26.605,0.886833,23.2522,11.0439,
26.705,0.890167,23.3153,11.1215,
26.805,0.8935,23.3781,11.1994,
26.905,0.896833,23.4406,11.2774,
27.005,0.900167,23.5029,11.3556,
27.105,0.9035,23.5649,11.4341,
27.205,0.906833,23.6267,11.5127,
27.305,0.910167,23.6882,11.5916,
27.405,0.9135,23.7494,11.6706,
27.505,0.916833,23.8104,11.7499,
27.605,0.920167,23.8711,11.8294,
27.705,0.9235,23.9315,11.909,
27.805,0.926833,23.9917,11.9889,
27.905,0.930167,24.0516,12.069,
28.005,0.9335,24.1112,12.1493,
28.105,0.936833,24.1706,12.2297,
28.205,0.940167,24.2297,12.3104,
28.305,0.9435,24.2885,12.3913,
28.405,0.946833,24.3471,12.4723,
28.505,0.950167,24.4054,12.5536,
28.605,0.9535,24.4634,12.635,
28.705,0.956833,24.5211,12.7167,
28.805,0.960167,24.5786,12.7985,
28.905,0.9635,24.6358,12.8805,
29.005,0.966833,24.6927,12.9627,
29.105,0.970167,24.7494,13.0451,
29.205,0.9735,24.8058,13.1277,
29.305,0.976833,24.8619,13.2105,
29.405,0.980167,24.9177,13.2935,
29.505,0.9835,24.9733,13.3766,
29.605,0.986833,25.0285,13.46,
29.705,0.990167,25.0835,13.5435,
29.805,0.9935,25.1382,13.6272,
29.905,0.996833,25.1927,13.7111,
30.005,1.00017,25.2468,13.7951,
30.105,1.0035,25.3007,13.8794,
30.205,1.00683,25.3543,13.9638,
30.305,1.01017,25.4076,14.0484,
30.405,1.0135,25.4607,14.1332,
30.505,1.01683,25.5134,14.2182,
30.605,1.02017,25.5659,14.3033,
30.705,1.0235,25.618,14.3886,
30.805,1.02683,25.6699,14.4741,
30.905,1.03017,25.7215,14.5597,
31.005,1.0335,25.7729,14.6455,
31.105,1.03683,25.8239,14.7315,
31.205,1.04017,25.8747,14.8177,
31.305,1.0435,25.9251,14.904,
31.405,1.04683,25.9753,14.9905,
31.505,1.05017,26.0252,15.0772,
31.605,1.0535,26.0748,15.164,
31.705,1.05683,26.1241,15.251,
31.805,1.06017,26.1731,15.3382,
31.905,1.0635,26.2218,15.4255,
32.005,1.06683,26.2703,15.513,
32.105,1.07017,26.3184,15.6007,
32.205,1.0735,26.3663,15.6885,
32.305,1.07683,26.4138,15.7764,
32.405,1.08017,26.4611,15.8646,
32.505,1.0835,26.5081,15.9528,
32.605,1.08683,26.5547,16.0413,
32.705,1.09017,26.6011,16.1299,
32.805,1.0935,26.6472,16.2186,
32.905,1.09683,26.693,16.3075,
33.005,1.10017,26.7385,16.3966,
33.105,1.1035,26.7837,16.4858,
33.205,1.10683,26.8286,16.5751,
33.305,1.11017,26.8732,16.6646,
33.405,1.1135,26.9175,16.7543,
33.505,1.11683,26.9615,16.8441,
33.605,1.12017,27.0052,16.934,
33.705,1.1235,27.0486,17.0241,
33.805,1.12683,27.0917,17.1144,
33.905,1.13017,27.1345,17.2047,
34.005,1.1335,27.177,17.2953,
34.105,1.13683,27.2192,17.3859,
34.205,1.14017,27.2611,17.4767,
34.305,1.1435,27.3027,17.5677,
34.405,1.14683,27.344,17.6587,
34.505,1.15017,27.385,17.7499,
34.605,1.1535,27.4256,17.8413,
34.705,1.15683,27.466,17.9328,
34.805,1.16017,27.5061,18.0244,
34.905,1.1635,27.5459,18.1162,
35.005,1.16683,27.5853,18.208,
35.105,1.17017,27.6245,18.3001,
35.205,1.1735,27.6633,18.3922,
35.305,1.17683,27.7019,18.4845,
35.405,1.18017,27.7401,18.5769,
35.505,1.1835,27.778,18.6694,
35.605,1.18683,27.8156,18.7621,
35.705,1.19017,27.8529,18.8549,
35.805,1.1935,27.8899,18.9478,
35.905,1.19683,27.9266,19.0408,
36.005,1.20017,27.963,19.1339,
36.105,1.2035,27.9991,19.2272,
36.205,1.20683,28.0348,19.3206,
36.305,1.21017,28.0702,19.4141,
36.405,1.2135,28.1054,19.5077,
36.505,1.21683,28.1402,19.6015,
36.605,1.22017,28.1747,19.6953,
36.705,1.2235,28.2089,19.7893,
36.805,1.22683,28.2428,19.8834,
36.905,1.23017,28.2763,19.9776,
37.005,1.2335,28.3096,20.0719,
37.105,1.23683,28.3425,20.1663,
37.205,1.24017,28.3751,20.2608,
37.305,1.2435,28.4075,20.3555,
37.405,1.24683,28.4394,20.4502,
37.505,1.25017,28.4711,20.5451,
37.605,1.2535,28.5025,20.64,
37.705,1.25683,28.5335,20.7351,
37.805,1.26017,28.5642,20.8303,
37.905,1.2635,28.5946,20.9255,
38.005,1.26683,28.6247,21.0209,
38.105,1.27017,28.6545,21.1164,
38.205,1.2735,28.684,21.2119,
38.305,1.27683,28.7131,21.3076,
38.405,1.28017,28.7419,21.4033,
38.505,1.2835,28.7704,21.4992,
38.605,1.28683,28.7986,21.5951,
38.705,1.29017,28.8264,21.6912,
38.805,1.2935,28.854,21.7873,
38.905,1.29683,28.8812,21.8835,
39.005,1.30017,28.9081,21.9799,
39.105,1.3035,28.9347,22.0763,
39.205,1.30683,28.9609,22.1728,
39.305,1.31017,28.9868,22.2693,
39.405,1.3135,29.0124,22.366,
39.505,1.31683,29.0377,22.4628,
39.605,1.32017,29.0627,22.5596,
39.705,1.3235,29.0873,22.6565,
39.805,1.32683,29.1117,22.7535,
39.905,1.33017,29.1356,22.8506,
40.005,1.3335,29.1593,22.9477,
40.105,1.33683,29.1827,23.045,
40.205,1.34017,29.2057,23.1423,
40.305,1.3435,29.2284,23.2397,
40.405,1.34683,29.2508,23.3371,
40.505,1.35017,29.2728,23.4347,
40.605,1.3535,29.2945,23.5323,
40.705,1.35683,29.3159,23.63,
40.805,1.36017,29.337,23.7277,
40.905,1.3635,29.3577,23.8256,
41.005,1.36683,29.3782,23.9235,
41.105,1.37017,29.3982,24.0214,
41.205,1.3735,29.418,24.1194,
41.305,1.37683,29.4374,24.2175,
41.405,1.38017,29.4566,24.3157,
41.505,1.3835,29.4753,24.4139,
41.605,1.38683,29.4938,24.5122,
41.705,1.39017,29.5119,24.6105,
41.805,1.3935,29.5297,24.7089,
41.905,1.39683,29.5472,24.8074,
42.005,1.40017,29.5643,24.9059,
42.105,1.4035,29.5812,25.0045,
42.205,1.40683,29.5976,25.1031,
42.305,1.41017,29.6138,25.2018,
42.405,1.4135,29.6296,25.3005,
42.505,1.41683,29.6451,25.3993,
42.605,1.42017,29.6603,25.4982,
42.705,1.4235,29.6751,25.5971,
42.805,1.42683,29.6897,25.696,
42.905,1.43017,29.7038,25.795,
43.005,1.4335,29.7177,25.894,
43.105,1.43683,29.7312,25.9931,
43.205,1.44017,29.7444,26.0923,
43.305,1.4435,29.7573,26.1914,
43.405,1.44683,29.7698,26.2906,
43.505,1.45017,29.782,26.3899,
43.605,1.4535,29.7939,26.4892,
43.705,1.45683,29.8054,26.5885,
43.805,1.46017,29.8166,26.6879,
43.905,1.4635,29.8275,26.7873,
44.005,1.46683,29.838,26.8867,
44.105,1.47017,29.8482,26.9862,
44.205,1.4735,29.8581,27.0857,
44.305,1.47683,29.8677,27.1853,
44.405,1.48017,29.8769,27.2848,
44.505,1.4835,29.8858,27.3844,
44.605,1.48683,29.8943,27.4841,
44.705,1.49017,29.9025,27.5837,
44.805,1.4935,29.9104,27.6834,
44.905,1.49683,29.918,27.7831,
45.005,1.50017,29.9252,27.8829,
45.105,1.5035,29.9321,27.9826,
45.205,1.50683,29.9387,28.0824,
45.305,1.51017,29.9449,28.1822,
45.405,1.5135,29.9508,28.2821,
45.505,1.51683,29.9563,28.3819,
45.605,1.52017,29.9616,28.4818,
45.705,1.5235,29.9665,28.5816,
45.805,1.52683,29.971,28.6815,
45.905,1.53017,29.9752,28.7814,
46.005,1.5335,29.9791,28.8814,
46.105,1.53683,29.9827,28.9813,
46.205,1.54017,29.9859,29.0813,
46.305,1.5435,29.9888,29.1812,
46.405,1.54683,29.9914,29.2812,
46.505,1.55017,29.9936,29.3812,
46.605,1.5535,29.9955,29.4811,
46.705,1.55683,29.9971,29.5811,
46.805,1.56017,29.9983,29.6811,
46.905,1.5635,29.9992,29.7811,
47.005,1.56683,29.9998,29.8811,
47.105,1.57017,30,29.9811,
47.205,1.5735,29.9999,30.0811,
47.305,1.57683,29.9995,30.1811,
47.405,1.58017,29.9987,30.2811,
47.505,1.5835,29.9976,30.3811,
47.605,1.58683,29.9961,30.4811,
47.705,1.59017,29.9944,30.5811,
47.805,1.5935,29.9923,30.6811,
47.905,1.59683,29.9898,30.781,
48.005,1.60017,29.9871,30.881,
48.105,1.6035,29.984,30.9809,
48.205,1.60683,29.9805,31.0809,
48.305,1.61017,29.9768,31.1808,
48.405,1.6135,29.9727,31.2807,
48.505,1.61683,29.9682,31.3806,
48.605,1.62017,29.9634,31.4805,
48.705,1.6235,29.9583,31.5804,
48.805,1.62683,29.9529,31.6802,
48.905,1.63017,29.9471,31.7801,
49.005,1.6335,29.941,31.8799,
49.105,1.63683,29.9346,31.9797,
49.205,1.64017,29.9278,32.0794,
49.305,1.6435,29.9208,32.1792,
49.405,1.64683,29.9133,32.2789,
49.505,1.65017,29.9056,32.3786,
49.605,1.6535,29.8975,32.4783,
49.705,1.65683,29.889,32.5779,
49.805,1.66017,29.8803,32.6775,
49.905,1.6635,29.8712,32.7771,
50.005,1.66683,29.8618,32.8767,
50.105,1.67017,29.852,32.9762,
50.205,1.6735,29.8419,33.0757,
50.305,1.67683,29.8315,33.1752,
50.405,1.68017,29.8208,33.2746,
50.505,1.6835,29.8097,33.374,
50.605,1.68683,29.7983,33.4733,
50.705,1.69017,29.7865,33.5726,
50.805,1.6935,29.7744,33.6719,
50.905,1.69683,29.762,33.7711,
51.005,1.70017,29.7493,33.8703,
51.105,1.7035,29.7362,33.9694,
51.205,1.70683,29.7228,34.0685,
51.305,1.71017,29.7091,34.1676,
51.405,1.7135,29.6951,34.2666,
51.505,1.71683,29.6807,34.3656,
51.605,1.72017,29.666,34.4645,
51.705,1.7235,29.6509,34.5633,
51.805,1.72683,29.6355,34.6621,
51.905,1.73017,29.6198,34.7609,
52.005,1.7335,29.6038,34.8596,
52.105,1.73683,29.5874,34.9583,
52.205,1.74017,29.5707,35.0569,
52.305,1.7435,29.5537,35.1554,
52.405,1.74683,29.5364,35.2539,
52.505,1.75017,29.5187,35.3523,
52.605,1.7535,29.5007,35.4507,
