0.005,0.000166667,0.005,4.16671e-07,
52.705,1.75683,29.4824,35.549,
52.805,1.76017,29.4637,35.6472,
52.905,1.7635,29.4447,35.7454,
53.005,1.76683,29.4254,35.8435,
53.105,1.77017,29.4057,35.9416,
53.205,1.7735,29.3858,36.0396,
53.305,1.77683,29.3655,36.1375,
53.405,1.78017,29.3449,36.2353,
53.505,1.7835,29.3239,36.3331,
53.605,1.78683,29.3026,36.4308,
53.705,1.79017,29.281,36.5285,
53.805,1.7935,29.2591,36.626,
53.905,1.79683,29.2369,36.7235,
54.005,1.80017,29.2143,36.8209,
54.105,1.8035,29.1914,36.9183,
54.205,1.80683,29.1682,37.0155,
54.305,1.81017,29.1446,37.1127,
54.405,1.8135,29.1208,37.2098,
54.505,1.81683,29.0966,37.3069,
54.605,1.82017,29.072,37.4038,
54.705,1.8235,29.0472,37.5007,
54.805,1.82683,29.022,37.5975,
54.905,1.83017,28.9966,37.6942,
55.005,1.8335,28.9707,37.7908,
55.105,1.83683,28.9446,37.8873,
55.205,1.84017,28.9182,37.9837,
55.305,1.8435,28.8914,38.0801,
55.405,1.84683,28.8643,38.1763,
55.505,1.85017,28.8369,38.2725,
55.605,1.8535,28.8091,38.3686,
55.705,1.85683,28.7811,38.4646,
55.805,1.86017,28.7527,38.5605,
55.905,1.8635,28.724,38.6563,
56.005,1.86683,28.695,38.752,
56.105,1.87017,28.6657,38.8476,
56.205,1.8735,28.636,38.9431,
56.305,1.87683,28.6061,39.0385,
56.405,1.88017,28.5758,39.1338,
56.505,1.8835,28.5452,39.229,
56.605,1.88683,28.5142,39.3241,
56.705,1.89017,28.483,39.4191,
56.805,1.8935,28.4514,39.514,
56.905,1.89683,28.4196,39.6087,
57.005,1.90017,28.3874,39.7034,
57.105,1.9035,28.3549,39.798,
57.205,1.90683,28.3221,39.8924,
57.305,1.91017,28.2889,39.9868,
57.405,1.9135,28.2555,40.081,
57.505,1.91683,28.2217,40.1752,
57.605,1.92017,28.1877,40.2692,
57.705,1.9235,28.1533,40.3631,
57.805,1.92683,28.1186,40.4569,
57.905,1.93017,28.0836,40.5505,
58.005,1.9335,28.0482,40.6441,
58.105,1.93683,28.0126,40.7375,
58.205,1.94017,27.9766,40.8308,
58.305,1.9435,27.9404,40.924,
58.405,1.94683,27.9038,41.0171,
58.505,1.95017,27.8669,41.1101,
58.605,1.9535,27.8298,41.2029,
58.705,1.95683,27.7923,41.2956,
58.805,1.96017,27.7545,41.3882,
58.905,1.9635,27.7163,41.4806,
59.005,1.96683,27.6779,41.573,
59.105,1.97017,27.6392,41.6651,
59.205,1.9735,27.6001,41.7572,
59.305,1.97683,27.5608,41.8491,
59.405,1.98017,27.5212,41.941,
59.505,1.9835,27.4812,42.0326,
59.605,1.98683,27.4409,42.1242,
59.705,1.99017,27.4004,42.2156,
59.805,1.9935,27.3595,42.3068,
59.905,1.99683,27.3183,42.398,
60.005,2.00017,27.2768,42.4889,
60.105,2.0035,27.2351,42.5798,
60.205,2.00683,27.193,42.6705,
60.305,2.01017,27.1506,42.7611,
60.405,2.0135,27.1079,42.8515,
60.505,2.01683,27.0649,42.9418,
60.605,2.02017,27.0216,43.032,
60.705,2.0235,26.978,43.122,
60.805,2.02683,26.9341,43.2118,
60.905,2.03017,26.89,43.3015,
61.005,2.0335,26.8455,43.3911,
61.105,2.03683,26.8007,43.4805,
61.205,2.04017,26.7556,43.5697,
61.305,2.0435,26.7102,43.6589,
61.405,2.04683,26.6645,43.7478,
61.505,2.05017,26.6186,43.8366,
61.605,2.0535,26.5723,43.9253,
61.705,2.05683,26.5257,44.0138,
61.805,2.06017,26.4789,44.1021,
61.905,2.0635,26.4317,44.1903,
62.005,2.06683,26.3843,44.2783,
62.105,2.07017,26.3365,44.3662,
62.205,2.0735,26.2885,44.4539,
62.305,2.07683,26.2402,44.5414,
62.405,2.08017,26.1916,44.6288,
62.505,2.0835,26.1426,44.716,
62.605,2.08683,26.0934,44.8031,
62.705,2.09017,26.044,44.89,
62.805,2.0935,25.9942,44.9767,
62.905,2.09683,25.9441,45.0633,
63.005,2.10017,25.8938,45.1497,
63.105,2.1035,25.8431,45.2359,
63.205,2.10683,25.7922,45.322,
63.305,2.11017,25.741,45.4079,
63.405,2.1135,25.6895,45.4936,
63.505,2.11683,25.6377,45.5791,
63.605,2.12017,25.5856,45.6645,
63.705,2.1235,25.5332,45.7497,
63.805,2.12683,25.4806,45.8347,
63.905,2.13017,25.4277,45.9196,
64.005,2.1335,25.3745,46.0042,
64.105,2.13683,25.321,46.0887,
64.205,2.14017,25.2672,46.173,
64.305,2.1435,25.2132,46.2572,
64.405,2.14683,25.1588,46.3411,
64.505,2.15017,25.1042,46.4249,
64.605,2.1535,25.0493,46.5085,
64.705,2.15683,24.9942,46.5919,
64.805,2.16017,24.9387,46.6751,
64.905,2.1635,24.883,46.7582,
65.005,2.16683,24.827,46.841,
65.105,2.17017,24.7707,46.9237,
65.205,2.1735,24.7142,47.0061,
65.305,2.17683,24.6574,47.0884,
65.405,2.18017,24.6003,47.1705,
65.505,2.1835,24.5429,47.2524,
65.605,2.18683,24.4852,47.3341,
65.705,2.19017,24.4273,47.4157,
65.805,2.1935,24.3691,47.497,
65.905,2.19683,24.3107,47.5781,
66.005,2.20017,24.252,47.6591,
66.105,2.2035,24.193,47.7398,
66.205,2.20683,24.1337,47.8204,
66.305,2.21017,24.0742,47.9007,
66.405,2.2135,24.0143,47.9808,
66.505,2.21683,23.9543,48.0608,
66.605,2.22017,23.8939,48.1405,
66.705,2.2235,23.8333,48.2201,
66.805,2.22683,23.7725,48.2994,
66.905,2.23017,23.7113,48.3786,
67.005,2.2335,23.65,48.4575,
67.105,2.23683,23.5883,48.5362,
67.205,2.24017,23.5264,48.6148,
67.305,2.2435,23.4642,48.6931,
67.405,2.24683,23.4018,48.7712,
67.505,2.25017,23.3391,48.8491,
67.605,2.2535,23.2761,48.9268,
67.705,2.25683,23.2129,49.0043,
67.805,2.26017,23.1494,49.0815,
67.905,2.2635,23.0857,49.1586,
68.005,2.26683,23.0217,49.2354,
68.105,2.27017,22.9574,49.3121,
68.205,2.2735,22.8929,49.3885,
68.305,2.27683,22.8282,49.4647,
68.405,2.28017,22.7632,49.5407,
68.505,2.2835,22.6979,49.6164,
68.605,2.28683,22.6324,49.692,
68.705,2.29017,22.5666,49.7673,
68.805,2.2935,22.5006,49.8424,
68.905,2.29683,22.4343,49.9173,
69.005,2.30017,22.3678,49.992,
69.105,2.3035,22.3011,50.0664,
69.205,2.30683,22.2341,50.1407,
69.305,2.31017,22.1668,50.2147,
69.405,2.3135,22.0993,50.2885,
69.505,2.31683,22.0315,50.362,
69.605,2.32017,21.9635,50.4353,
69.705,2.3235,21.8953,50.5084,
69.805,2.32683,21.8268,50.5813,
69.905,2.33017,21.7581,50.6539,
70.005,2.3335,21.6891,50.7264,
70.105,2.33683,21.6199,50.7985,
70.205,2.34017,21.5505,50.8705,
70.305,2.3435,21.4808,50.9422,
70.405,2.34683,21.4109,51.0137,
70.505,2.35017,21.3407,51.0849,
70.605,2.3535,21.2703,51.156,
70.705,2.35683,21.1997,51.2267,
70.805,2.36017,21.1288,51.2973,
70.905,2.3635,21.0577,51.3676,
71.005,2.36683,20.9863,51.4377,
71.105,2.37017,20.9148,51.5075,
71.205,2.3735,20.8429,51.5771,
71.305,2.37683,20.7709,51.6465,
71.405,2.38017,20.6986,51.7156,
71.505,2.3835,20.6261,51.7845,
71.605,2.38683,20.5534,51.8531,
71.705,2.39017,20.4804,51.9215,
71.805,2.3935,20.4073,51.9896,
71.905,2.39683,20.3339,52.0575,
72.005,2.40017,20.2602,52.1252,
72.105,2.4035,20.1863,52.1926,
72.205,2.40683,20.1123,52.2598,
72.305,2.41017,20.038,52.3267,
72.405,2.4135,19.9634,52.3933,
72.505,2.41683,19.8887,52.4598,
72.605,2.42017,19.8137,52.5259,
72.705,2.4235,19.7385,52.5919,
72.805,2.42683,19.6631,52.6575,
72.905,2.43017,19.5874,52.7229,
73.005,2.4335,19.5116,52.7881,
73.105,2.43683,19.4355,52.853,
73.205,2.44017,19.3592,52.9177,
73.305,2.4435,19.2827,52.9821,
73.405,2.44683,19.206,53.0462,
73.505,2.45017,19.1291,53.1101,
73.605,2.4535,19.052,53.1738,
73.705,2.45683,18.9746,53.2371,
73.805,2.46017,18.897,53.3002,
73.905,2.4635,18.8193,53.3631,
74.005,2.46683,18.7413,53.4257,
74.105,2.47017,18.6631,53.488,
74.205,2.4735,18.5847,53.5501,
74.305,2.47683,18.5061,53.6119,
74.405,2.48017,18.4273,53.6735,
74.505,2.4835,18.3483,53.7348,
74.605,2.48683,18.2691,53.7958,
74.705,2.49017,18.1896,53.8566,
74.805,2.4935,18.11,53.9171,
74.905,2.49683,18.0302,53.9773,
75.005,2.50017,17.9502,54.0373,
75.105,2.5035,17.8699,54.097,
75.205,2.50683,17.7895,54.1564,
75.305,2.51017,17.7089,54.2156,
75.405,2.5135,17.6281,54.2745,
75.505,2.51683,17.5471,54.3331,
75.605,2.52017,17.4659,54.3915,
75.705,2.5235,17.3845,54.4495,
75.805,2.52683,17.3029,54.5074,
75.905,2.53017,17.2211,54.5649,
76.005,2.5335,17.1391,54.6222,
76.105,2.53683,17.0569,54.6792,
76.205,2.54017,16.9746,54.7359,
76.305,2.5435,16.892,54.7923,
76.405,2.54683,16.8093,54.8485,
76.505,2.55017,16.7264,54.9044,
76.605,2.5535,16.6433,54.96,
76.705,2.55683,16.56,55.0153,
76.805,2.56017,16.4765,55.0704,
76.905,2.5635,16.3928,55.1252,
77.005,2.56683,16.309,55.1797,
77.105,2.57017,16.225,55.2339,
77.205,2.5735,16.1408,55.2878,
77.305,2.57683,16.0564,55.3415,
77.405,2.58017,15.9718,55.3949,
77.505,2.5835,15.8871,55.448,
77.605,2.58683,15.8022,55.5008,
77.705,2.59017,15.7171,55.5533,
77.805,2.5935,15.6318,55.6056,
77.905,2.59683,15.5464,55.6575,
78.005,2.60017,15.4608,55.7092,
78.105,2.6035,15.375,55.7606,
78.205,2.60683,15.289,55.8117,
78.305,2.61017,15.2029,55.8625,
78.405,2.6135,15.1166,55.9131,
78.505,2.61683,15.0301,55.9633,
78.605,2.62017,14.9435,56.0133,
78.705,2.6235,14.8567,56.0629,
78.805,2.62683,14.7698,56.1123,
78.905,2.63017,14.6826,56.1614,
79.005,2.6335,14.5954,56.2102,
79.105,2.63683,14.5079,56.2587,
79.205,2.64017,14.4203,56.3069,
79.305,2.6435,14.3325,56.3548,
79.405,2.64683,14.2446,56.4025,
79.505,2.65017,14.1565,56.4498,
79.605,2.6535,14.0683,56.4969,
79.705,2.65683,13.9799,56.5436,
79.805,2.66017,13.8913,56.5901,
79.905,2.6635,13.8026,56.6362,
80.005,2.66683,13.7137,56.6821,
80.11,2.66667,13.7093,56.6844,
80.21,2.66333,13.6204,56.7302,
80.31,2.66,13.5317,56.7764,
80.41,2.65667,13.4432,56.8229,
80.51,2.65333,13.3548,56.8696,
80.61,2.65,13.2666,56.9167,
80.71,2.64667,13.1785,56.964,
80.81,2.64333,13.0906,57.0117,
80.91,2.64,13.0028,57.0596,
81.01,2.63667,12.9152,57.1078,
81.11,2.63333,12.8278,57.1564,
81.21,2.63,12.7405,57.2052,
81.31,2.62667,12.6534,57.2543,
81.41,2.62333,12.5664,57.3037,
81.51,2.62,12.4796,57.3533,
81.61,2.61667,12.393,57.4033,
81.71,2.61333,12.3066,57.4536,
81.81,2.61,12.2203,57.5041,
81.91,2.60667,12.1342,57.555,
82.01,2.60333,12.0482,57.6061,
82.11,2.6,11.9624,57.6575,
82.21,2.59667,11.8768,57.7092,
82.31,2.59333,11.7914,57.7612,
82.41,2.59,11.7061,57.8134,
82.51,2.58667,11.6211,57.866,
82.61,2.58333,11.5362,57.9188,
82.71,2.58,11.4514,57.9719,
82.81,2.57667,11.3669,58.0253,
82.91,2.57333,11.2825,58.079,
83.01,2.57,11.1983,58.1329,
83.11,2.56667,11.1143,58.1872,
83.21,2.56333,11.0305,58.2417,
83.31,2.56,10.9468,58.2965,
83.41,2.55667,10.8633,58.3516,
83.51,2.55333,10.7801,58.4069,
83.61,2.55,10.697,58.4625,
83.71,2.54667,10.614,58.5184,
83.81,2.54333,10.5313,58.5746,
83.91,2.54,10.4488,58.6311,
84.01,2.53667,10.3664,58.6878,
84.11,2.53333,10.2843,58.7448,
84.21,2.53,10.2023,58.8021,
84.31,2.52667,10.1205,58.8597,
84.41,2.52333,10.0389,58.9175,
84.51,2.52,9.95755,58.9756,
84.61,2.51667,9.87635,59.0339,
84.71,2.51333,9.79535,59.0926,
84.81,2.51,9.71454,59.1515,
84.91,2.50667,9.63393,59.2107,
85.01,2.50333,9.55352,59.2701,
85.11,2.5,9.4733,59.3298,
85.21,2.49667,9.39329,59.3898,
85.31,2.49333,9.31347,59.4501,
85.41,2.49,9.23386,59.5106,
85.51,2.48667,9.15445,59.5713,
85.61,2.48333,9.07524,59.6324,
85.71,2.48,8.99624,59.6937,
85.81,2.47667,8.91744,59.7553,
85.91,2.47333,8.83885,59.8171,
86.01,2.47,8.76046,59.8792,
86.11,2.46667,8.68228,59.9415,
86.21,2.46333,8.60431,60.0042,
86.31,2.46,8.52655,60.067,
86.41,2.45667,8.449,60.1302,
86.51,2.45333,8.37165,60.1936,
86.61,2.45,8.29453,60.2572,
86.71,2.44667,8.21761,60.3211,
86.81,2.44333,8.14091,60.3853,
86.91,2.44,8.06442,60.4497,
87.01,2.43667,7.98814,60.5144,
87.11,2.43333,7.91208,60.5793,
87.21,2.43,7.83624,60.6445,
87.31,2.42667,7.76062,60.7099,
87.41,2.42333,7.68522,60.7756,
87.51,2.42,7.61003,60.8415,
87.61,2.41667,7.53506,60.9077,
87.71,2.41333,7.46032,60.9741,
87.81,2.41,7.3858,61.0408,
87.91,2.40667,7.3115,61.1077,
88.01,2.40333,7.23742,61.1749,
88.11,2.4,7.16357,61.2423,
88.21,2.39667,7.08994,61.31,
88.31,2.39333,7.01654,61.3779,
88.41,2.39,6.94337,61.4461,
88.51,2.38667,6.87042,61.5145,
88.61,2.38333,6.79771,61.5831,
88.71,2.38,6.72522,61.652,
88.81,2.37667,6.65296,61.7211,
88.91,2.37333,6.58093,61.7905,
89.01,2.37,6.50913,61.8601,
89.11,2.36667,6.43757,61.93,
89.21,2.36333,6.36624,62,
89.31,2.36,6.29514,62.0704,
89.41,2.35667,6.22428,62.1409,
89.51,2.35333,6.15365,62.2117,
89.61,2.35,6.08327,62.2827,
89.71,2.34667,6.01311,62.354,
89.81,2.34333,5.9432,62.4255,
89.91,2.34,5.87352,62.4972,
90.01,2.33667,5.80409,62.5692,
90.11,2.33333,5.73489,62.6414,
90.21,2.33,5.66593,62.7138,
90.31,2.32667,5.59722,62.7865,
90.41,2.32333,5.52875,62.8594,
90.51,2.32,5.46052,62.9325,
90.61,2.31667,5.39254,63.0058,
90.71,2.31333,5.3248,63.0794,
90.81,2.31,5.25731,63.1532,
90.91,2.30667,5.19006,63.2272,
91.01,2.30333,5.12306,63.3014,
91.11,2.3,5.05631,63.3759,
91.21,2.29667,4.98981,63.4505,
91.31,2.29333,4.92355,63.5254,
91.41,2.29,4.85755,63.6006,
91.51,2.28667,4.79179,63.6759,
91.61,2.28333,4.72629,63.7515,
91.71,2.28,4.66104,63.8273,
91.81,2.27667,4.59605,63.9032,
91.91,2.27333,4.5313,63.9795,
92.01,2.27,4.46682,64.0559,
92.11,2.26667,4.40258,64.1325,
92.21,2.26333,4.33861,64.2094,
92.31,2.26,4.27489,64.2865,
92.41,2.25667,4.21142,64.3637,
92.51,2.25333,4.14822,64.4412,
92.61,2.25,4.08527,64.5189,
92.71,2.24667,4.02258,64.5968,
92.81,2.24333,3.96015,64.675,
92.91,2.24,3.89799,64.7533,
93.01,2.23667,3.83608,64.8318,
93.11,2.23333,3.77444,64.9106,
93.21,2.23,3.71306,64.9895,
93.31,2.22667,3.65194,65.0687,
93.41,2.22333,3.59109,65.148,
93.51,2.22,3.5305,65.2276,
93.61,2.21667,3.47018,65.3073,
93.71,2.21333,3.41012,65.3873,
93.81,2.21,3.35033,65.4674,
93.91,2.20667,3.29081,65.5478,
94.01,2.20333,3.23156,65.6284,
94.11,2.2,3.17257,65.7091,
94.21,2.19667,3.11386,65.7901,
94.31,2.19333,3.05541,65.8712,
94.41,2.19,2.99724,65.9525,
94.51,2.18667,2.93934,66.0341,
94.61,2.18333,2.8817,66.1158,
94.71,2.18,2.82435,66.1977,
94.81,2.17667,2.76726,66.2798,
94.91,2.17333,2.71045,66.3621,
95.01,2.17,2.65391,66.4446,
95.11,2.16667,2.59765,66.5273,
95.21,2.16333,2.54167,66.6101,
95.31,2.16,2.48596,66.6932,
95.41,2.15667,2.43053,66.7764,
95.51,2.15333,2.37538,66.8598,
95.61,2.15,2.3205,66.9434,
95.71,2.14667,2.2659,67.0272,
95.81,2.14333,2.21159,67.1112,
95.91,2.14,2.15755,67.1953,
96.01,2.13667,2.1038,67.2796,
96.11,2.13333,2.05032,67.3641,
96.21,2.13,1.99713,67.4488,
96.31,2.12667,1.94422,67.5337,
96.41,2.12333,1.89159,67.6187,
96.51,2.12,1.83925,67.7039,
96.61,2.11667,1.78719,67.7893,
96.71,2.11333,1.73542,67.8748,
96.81,2.11,1.68393,67.9606,
96.91,2.10667,1.63273,68.0465,
97.01,2.10333,1.58181,68.1325,
97.11,2.1,1.53118,68.2188,
97.21,2.09667,1.48084,68.3052,
97.31,2.09333,1.43079,68.3917,
97.41,2.09,1.38103,68.4785,
97.51,2.08667,1.33155,68.5654,
97.61,2.08333,1.28237,68.6524,
97.71,2.08,1.23348,68.7397,
97.81,2.07667,1.18487,68.8271,
97.91,2.07333,1.13656,68.9146,
98.01,2.07,1.08854,69.0023,
98.11,2.06667,1.04082,69.0902,
98.21,2.06333,0.993384,69.1783,
98.31,2.06,0.946245,69.2664,
98.41,2.05667,0.899399,69.3548,
98.51,2.05333,0.852849,69.4433,
98.61,2.05,0.806594,69.532,
98.71,2.04667,0.760635,69.6208,
98.81,2.04333,0.714972,69.7097,
98.91,2.04,0.669606,69.7989,
99.01,2.03667,0.624537,69.8881,
99.11,2.03333,0.579766,69.9775,
99.21,2.03,0.535293,70.0671,
99.31,2.02667,0.491119,70.1568,
99.41,2.02333,0.447245,70.2467,
99.51,2.02,0.40367,70.3367,
99.61,2.01667,0.360395,70.4268,
99.71,2.01333,0.317421,70.5171,
99.81,2.01,0.274749,70.6076,
99.91,2.00667,0.232378,70.6982,
100.01,2.00333,0.190309,70.7889,
100.11,2,0.148543,70.8797,
100.21,1.99667,0.10708,70.9707,
100.31,1.99333,0.0659203,71.0619,
100.41,1.99,0.0250648,71.1531,
100.51,1.98667,-0.0154862,71.2446,
100.61,1.98333,-0.0557323,71.3361,
100.71,1.98,-0.095673,71.4278,
100.81,1.97667,-0.135308,71.5196,
100.91,1.97333,-0.174637,71.6115,
101.01,1.97,-0.213659,71.7036,
101.11,1.96667,-0.252373,71.7958,
101.21,1.96333,-0.290781,71.8881,
101.31,1.96,-0.32888,71.9806,
101.41,1.95667,-0.366671,72.0732,
101.51,1.95333,-0.404153,72.1659,
101.61,1.95,-0.441326,72.2587,
101.71,1.94667,-0.478189,72.3517,
101.81,1.94333,-0.514742,72.4448,
101.91,1.94,-0.550985,72.538,
102.01,1.93667,-0.586916,72.6313,
102.11,1.93333,-0.622537,72.7247,
102.21,1.93,-0.657846,72.8183,
102.31,1.92667,-0.692842,72.912,
102.41,1.92333,-0.727527,73.0057,
102.51,1.92,-0.761898,73.0997,
102.61,1.91667,-0.795956,73.1937,
102.71,1.91333,-0.829701,73.2878,
102.81,1.91,-0.863132,73.3821,
102.91,1.90667,-0.896248,73.4764,
103.01,1.90333,-0.92905,73.5709,
103.11,1.9,-0.961536,73.6655,
103.21,1.89667,-0.993707,73.7601,
103.31,1.89333,-1.02556,73.8549,
103.41,1.89,-1.0571,73.9498,
103.51,1.88667,-1.08832,74.0448,
103.61,1.88333,-1.11923,74.1399,
103.71,1.88,-1.14982,74.2351,
103.81,1.87667,-1.18009,74.3304,
103.91,1.87333,-1.21004,74.4259,
104.01,1.87,-1.23968,74.5214,
104.11,1.86667,-1.269,74.617,
104.21,1.86333,-1.29799,74.7127,
104.31,1.86,-1.32667,74.8085,
104.41,1.85667,-1.35503,74.9044,
104.51,1.85333,-1.38307,75.0004,
104.61,1.85,-1.41079,75.0964,
104.71,1.84667,-1.43819,75.1926,
104.81,1.84333,-1.46527,75.2889,
104.91,1.84,-1.49202,75.3852,
105.01,1.83667,-1.51846,75.4817,
105.11,1.83333,-1.54457,75.5782,
105.21,1.83,-1.57036,75.6748,
105.31,1.82667,-1.59583,75.7715,
105.41,1.82333,-1.62098,75.8683,
105.51,1.82,-1.64581,75.9652,
105.61,1.81667,-1.67031,76.0621,
105.71,1.81333,-1.69449,76.1592,
105.81,1.81,-1.71834,76.2563,
105.91,1.80667,-1.74187,76.3535,
106.01,1.80333,-1.76508,76.4507,
106.11,1.8,-1.78796,76.5481,
106.21,1.79667,-1.81052,76.6455,
106.31,1.79333,-1.83275,76.743,
106.41,1.79,-1.85466,76.8406,
106.51,1.78667,-1.87624,76.9382,
106.61,1.78333,-1.8975,77.0359,
106.71,1.78,-1.91843,77.1337,
106.81,1.77667,-1.93904,77.2316,
106.91,1.77333,-1.95931,77.3295,
