0.005,0.000166667,0.005,4.16671e-07,
107.01,1.77,-1.97927,77.4275,
107.11,1.76667,-1.99889,77.5255,
107.21,1.76333,-2.01819,77.6237,
107.31,1.76,-2.03716,77.7218,
107.41,1.75667,-2.05581,77.8201,
107.51,1.75333,-2.07412,77.9184,
107.61,1.75,-2.09211,78.0168,
107.71,1.74667,-2.10977,78.1152,
107.81,1.74333,-2.1271,78.2137,
107.91,1.74,-2.14411,78.3122,
108.01,1.73667,-2.16078,78.4108,
108.11,1.73333,-2.17713,78.5095,
108.21,1.73,-2.19315,78.6082,
108.31,1.72667,-2.20884,78.7069,
108.41,1.72333,-2.2242,78.8058,
108.51,1.72,-2.23922,78.9046,
108.61,1.71667,-2.25393,79.0035,
108.71,1.71333,-2.2683,79.1025,
108.81,1.71,-2.28234,79.2015,
108.91,1.70667,-2.29605,79.3006,
109.01,1.70333,-2.30943,79.3997,
109.11,1.7,-2.32248,79.4988,
109.21,1.69667,-2.3352,79.598,
109.31,1.69333,-2.34758,79.6972,
109.41,1.69,-2.35964,79.7965,
109.51,1.68667,-2.37137,79.8958,
109.61,1.68333,-2.38276,79.9952,
109.71,1.68,-2.39383,80.0945,
109.81,1.67667,-2.40456,80.194,
109.91,1.67333,-2.41496,80.2934,
110.01,1.67,-2.42503,80.3929,
110.11,1.66667,-2.43477,80.4924,
110.21,1.66333,-2.44418,80.592,
110.31,1.66,-2.45325,80.6916,
110.41,1.65667,-2.46199,80.7912,
110.51,1.65333,-2.4704,80.8908,
110.61,1.65,-2.47848,80.9905,
110.71,1.64667,-2.48623,81.0902,
110.81,1.64333,-2.49364,81.1899,
110.91,1.64,-2.50072,81.2897,
111.01,1.63667,-2.50747,81.3895,
111.11,1.63333,-2.51389,81.4893,
111.21,1.63,-2.51997,81.5891,
111.31,1.62667,-2.52572,81.6889,
111.41,1.62333,-2.53114,81.7888,
111.51,1.62,-2.53622,81.8886,
111.61,1.61667,-2.54097,81.9885,
111.71,1.61333,-2.54539,82.0884,
111.81,1.61,-2.54948,82.1883,
111.91,1.60667,-2.55323,82.2883,
112.01,1.60333,-2.55665,82.3882,
112.11,1.6,-2.55974,82.4882,
112.21,1.59667,-2.56249,82.5881,
112.31,1.59333,-2.56491,82.6881,
112.41,1.59,-2.567,82.7881,
112.51,1.58667,-2.56875,82.8881,
112.61,1.58333,-2.57017,82.988,
112.71,1.58,-2.57126,83.088,
112.81,1.57667,-2.57201,83.188,
112.91,1.57333,-2.57243,83.288,
113.01,1.57,-2.57252,83.388,
113.11,1.56667,-2.57227,83.488,
113.21,1.56333,-2.57169,83.588,
113.31,1.56,-2.57078,83.688,
113.41,1.55667,-2.56954,83.788,
113.51,1.55333,-2.56796,83.888,
113.61,1.55,-2.56604,83.988,
113.71,1.54667,-2.5638,84.088,
113.81,1.54333,-2.56122,84.1879,
113.91,1.54,-2.5583,84.2879,
114.01,1.53667,-2.55506,84.3878,
114.11,1.53333,-2.55148,84.4878,
114.21,1.53,-2.54757,84.5877,
114.31,1.52667,-2.54332,84.6876,
114.41,1.52333,-2.53874,84.7875,
114.51,1.52,-2.53383,84.8874,
114.61,1.51667,-2.52859,84.9872,
114.71,1.51333,-2.52301,85.0871,
114.81,1.51,-2.5171,85.1869,
114.91,1.50667,-2.51086,85.2867,
115.01,1.50333,-2.50429,85.3865,
115.11,1.5,-2.49738,85.4863,
115.21,1.49667,-2.49014,85.586,
115.31,1.49333,-2.48257,85.6857,
115.41,1.49,-2.47466,85.7854,
115.51,1.48667,-2.46642,85.8851,
115.61,1.48333,-2.45786,85.9847,
115.71,1.48,-2.44895,86.0843,
115.81,1.47667,-2.43972,86.1839,
115.91,1.47333,-2.43016,86.2834,
116.01,1.47,-2.42026,86.3829,
116.11,1.46667,-2.41003,86.4824,
116.21,1.46333,-2.39947,86.5818,
116.31,1.46,-2.38858,86.6812,
116.41,1.45667,-2.37736,86.7806,
116.51,1.45333,-2.3658,86.8799,
116.61,1.45,-2.35392,86.9792,
116.71,1.44667,-2.3417,87.0785,
116.81,1.44333,-2.32916,87.1777,
116.91,1.44,-2.31628,87.2769,
117.01,1.43667,-2.30307,87.376,
117.11,1.43333,-2.28953,87.4751,
117.21,1.43,-2.27567,87.5741,
117.31,1.42667,-2.26147,87.6731,
117.41,1.42333,-2.24694,87.772,
117.51,1.42,-2.23208,87.8709,
117.61,1.41667,-2.21689,87.9697,
117.71,1.41333,-2.20138,88.0685,
117.81,1.41,-2.18553,88.1673,
117.91,1.40667,-2.16936,88.266,
118.01,1.40333,-2.15285,88.3646,
118.11,1.4,-2.13602,88.4632,
118.21,1.39667,-2.11886,88.5617,
118.31,1.39333,-2.10137,88.6601,
118.41,1.39,-2.08355,88.7585,
118.51,1.38667,-2.06541,88.8569,
118.61,1.38333,-2.04694,88.9552,
118.71,1.38,-2.02814,89.0534,
118.81,1.37667,-2.00901,89.1515,
118.91,1.37333,-1.98955,89.2496,
119.01,1.37,-1.96977,89.3476,
119.11,1.36667,-1.94966,89.4456,
119.21,1.36333,-1.92923,89.5435,
119.31,1.36,-1.90847,89.6413,
119.41,1.35667,-1.88738,89.7391,
119.51,1.35333,-1.86597,89.8367,
119.61,1.35,-1.84423,89.9343,
119.71,1.34667,-1.82217,90.0319,
119.81,1.34333,-1.79978,90.1293,
119.91,1.34,-1.77707,90.2267,
120.01,1.33667,-1.75403,90.324,
120.11,1.33333,-1.73067,90.4213,
120.21,1.33,-1.70698,90.5184,
120.31,1.32667,-1.68297,90.6155,
120.41,1.32333,-1.65864,90.7125,
120.51,1.32,-1.63398,90.8094,
120.61,1.31667,-1.609,90.9062,
120.71,1.31333,-1.5837,91.003,
120.81,1.31,-1.55808,91.0996,
120.91,1.30667,-1.53213,91.1962,
121.01,1.30333,-1.50586,91.2927,
121.11,1.3,-1.47927,91.3891,
121.21,1.29667,-1.45236,91.4854,
121.31,1.29333,-1.42513,91.5816,
121.41,1.29,-1.39758,91.6778,
121.51,1.28667,-1.36971,91.7738,
121.61,1.28333,-1.34152,91.8698,
121.71,1.28,-1.31301,91.9656,
121.81,1.27667,-1.28417,92.0614,
121.91,1.27333,-1.25502,92.157,
122.01,1.27,-1.22556,92.2526,
122.11,1.26667,-1.19577,92.348,
122.21,1.26333,-1.16566,92.4434,
122.31,1.26,-1.13524,92.5387,
122.41,1.25667,-1.1045,92.6338,
122.51,1.25333,-1.07344,92.7289,
122.61,1.25,-1.04207,92.8238,
122.71,1.24667,-1.01038,92.9187,
122.81,1.24333,-0.978371,93.0134,
122.91,1.24,-0.946049,93.108,
123.01,1.23667,-0.913412,93.2026,
123.11,1.23333,-0.88046,93.297,
123.21,1.23,-0.847193,93.3913,
123.31,1.22667,-0.813613,93.4855,
123.41,1.22333,-0.779718,93.5795,
123.51,1.22,-0.74551,93.6735,
123.61,1.21667,-0.710989,93.7674,
123.71,1.21333,-0.676155,93.8611,
123.81,1.21,-0.641009,93.9547,
123.91,1.20667,-0.605552,94.0482,
124.01,1.20333,-0.569782,94.1416,
124.11,1.2,-0.533702,94.2349,
124.21,1.19667,-0.497311,94.328,
124.31,1.19333,-0.46061,94.421,
124.41,1.19,-0.423598,94.5139,
124.51,1.18667,-0.386278,94.6067,
124.61,1.18333,-0.348648,94.6994,
124.71,1.18,-0.31071,94.7919,
124.81,1.17667,-0.272463,94.8843,
124.91,1.17333,-0.233909,94.9766,
125.01,1.17,-0.195047,95.0687,
125.11,1.16667,-0.155879,95.1607,
125.21,1.16333,-0.116404,95.2526,
125.31,1.16,-0.0766227,95.3443,
125.41,1.15667,-0.036536,95.4359,
125.51,1.15333,0.00385584,95.5274,
125.61,1.15,0.0445524,95.6188,
125.71,1.14667,0.0855532,95.71,
125.81,1.14333,0.126858,95.801,
125.91,1.14,0.168466,95.892,
126.01,1.13667,0.210377,95.9828,
126.11,1.13333,0.25259,96.0734,
126.21,1.13,0.295105,96.1639,
126.31,1.12667,0.337922,96.2543,
126.41,1.12333,0.381039,96.3445,
126.51,1.12,0.424457,96.4346,
126.61,1.11667,0.468175,96.5246,
126.71,1.11333,0.512193,96.6143,
126.81,1.11,0.55651,96.704,
126.91,1.10667,0.601125,96.7935,
127.01,1.10333,0.646039,96.8828,
127.11,1.1,0.69125,96.972,
127.21,1.09667,0.736758,97.0611,
127.31,1.09333,0.782562,97.15,
127.41,1.09,0.828663,97.2387,
127.51,1.08667,0.875059,97.3273,
127.61,1.08333,0.921751,97.4157,
127.71,1.08,0.968736,97.504,
127.81,1.07667,1.01602,97.5921,
127.91,1.07333,1.06359,97.6801,
128.01,1.07,1.11146,97.7679,
128.11,1.06667,1.15961,97.8555,
128.21,1.06333,1.20806,97.943,
128.31,1.06,1.25681,98.0303,
128.41,1.05667,1.30584,98.1175,
128.51,1.05333,1.35516,98.2044,
128.61,1.05,1.40477,98.2913,
128.71,1.04667,1.45468,98.3779,
128.81,1.04333,1.50487,98.4644,
128.91,1.04,1.55534,98.5507,
129.01,1.03667,1.60611,98.6369,
129.11,1.03333,1.65716,98.7229,
129.21,1.03,1.7085,98.8087,
129.31,1.02667,1.76013,98.8944,
129.41,1.02333,1.81204,98.9798,
129.51,1.02,1.86423,99.0651,
129.61,1.01667,1.91671,99.1502,
129.71,1.01333,1.96947,99.2352,
129.81,1.01,2.02251,99.32,
129.91,1.00667,2.07584,99.4046,
130.01,1.00333,2.12945,99.489,
130.11,1,2.18334,99.5732,
130.21,0.996667,2.23751,99.6573,
130.31,0.993333,2.29196,99.7411,
130.41,0.99,2.34669,99.8248,
130.51,0.986667,2.4017,99.9083,
130.61,0.983333,2.45699,99.9917,
130.71,0.98,2.51255,100.075,
130.81,0.976667,2.56839,100.158,
130.91,0.973333,2.62451,100.241,
131.01,0.97,2.6809,100.323,
131.11,0.966667,2.73757,100.406,
131.21,0.963333,2.79451,100.488,
131.31,0.96,2.85172,100.57,
131.41,0.956667,2.90921,100.652,
131.51,0.953333,2.96697,100.733,
131.61,0.95,3.02501,100.815,
131.71,0.946667,3.08331,100.896,
131.81,0.943333,3.14188,100.977,
131.91,0.94,3.20073,101.058,
132.01,0.936667,3.25984,101.138,
132.11,0.933333,3.31922,101.219,
132.21,0.93,3.37887,101.299,
132.31,0.926667,3.43879,101.379,
132.41,0.923333,3.49897,101.459,
132.51,0.92,3.55942,101.539,
132.61,0.916667,3.62014,101.618,
132.71,0.913333,3.68111,101.697,
132.81,0.91,3.74236,101.777,
132.91,0.906667,3.80386,101.855,
133.01,0.903333,3.86563,101.934,
133.11,0.9,3.92766,102.012,
133.21,0.896667,3.98995,102.091,
133.31,0.893333,4.05251,102.169,
133.41,0.89,4.11532,102.247,
133.51,0.886667,4.17839,102.324,
133.61,0.883333,4.24172,102.401,
133.71,0.88,4.3053,102.479,
133.81,0.876667,4.36915,102.556,
133.91,0.873333,4.43325,102.632,
134.01,0.87,4.4976,102.709,
134.11,0.866667,4.56221,102.785,
134.21,0.863333,4.62708,102.861,
134.31,0.86,4.69219,102.937,
134.41,0.856667,4.75756,103.013,
134.51,0.853333,4.82318,103.088,
134.61,0.85,4.88906,103.164,
134.71,0.846667,4.95518,103.239,
134.81,0.843333,5.02155,103.313,
134.91,0.84,5.08818,103.388,
135.01,0.836667,5.15505,103.462,
135.11,0.833333,5.22216,103.537,
135.21,0.83,5.28953,103.61,
135.31,0.826667,5.35714,103.684,
135.41,0.823333,5.42499,103.758,
135.51,0.82,5.49309,103.831,
135.61,0.816667,5.56144,103.904,
135.71,0.813333,5.63003,103.977,
135.81,0.81,5.69885,104.049,
135.91,0.806667,5.76792,104.121,
136.01,0.803333,5.83724,104.193,
136.11,0.8,5.90679,104.265,
136.21,0.796667,5.97658,104.337,
136.31,0.793333,6.04661,104.408,
136.41,0.79,6.11687,104.479,
136.51,0.786667,6.18737,104.55,
136.61,0.783333,6.25811,104.621,
136.71,0.78,6.32909,104.692,
136.81,0.776667,6.4003,104.762,
136.91,0.773333,6.47174,104.832,
137.01,0.77,6.54341,104.901,
137.11,0.766667,6.61532,104.971,
137.21,0.763333,6.68746,105.04,
137.31,0.76,6.75983,105.109,
137.41,0.756667,6.83242,105.178,
137.51,0.753333,6.90525,105.247,
137.61,0.75,6.97831,105.315,
137.71,0.746667,7.05159,105.383,
137.81,0.743333,7.1251,105.451,
137.91,0.74,7.19883,105.518,
138.01,0.736667,7.27279,105.586,
138.11,0.733333,7.34697,105.653,
138.21,0.73,7.42138,105.719,
138.31,0.726667,7.49601,105.786,
138.41,0.723333,7.57086,105.852,
138.51,0.72,7.64593,105.918,
138.61,0.716667,7.72122,105.984,
138.71,0.713333,7.79673,106.05,
138.81,0.71,7.87246,106.115,
138.91,0.706667,7.9484,106.18,
139.01,0.703333,8.02456,106.245,
139.11,0.7,8.10094,106.309,
139.21,0.696667,8.17753,106.374,
139.31,0.693333,8.25433,106.438,
139.41,0.69,8.33135,106.502,
139.51,0.686667,8.40858,106.565,
139.61,0.683333,8.48603,106.628,
139.71,0.68,8.56368,106.691,
139.81,0.676667,8.64154,106.754,
139.91,0.673333,8.71961,106.817,
140.01,0.67,8.79789,106.879,
140.11,0.666667,8.87637,106.941,
140.21,0.663333,8.95507,107.002,
140.31,0.66,9.03396,107.064,
140.41,0.656667,9.11306,107.125,
140.51,0.653333,9.19237,107.186,
140.61,0.65,9.27188,107.247,
140.71,0.646667,9.35159,107.307,
140.81,0.643333,9.4315,107.367,
140.91,0.64,9.51161,107.427,
141.01,0.636667,9.59191,107.487,
141.11,0.633333,9.67242,107.546,
141.21,0.63,9.75313,107.605,
141.31,0.626667,9.83403,107.664,
141.41,0.623333,9.91512,107.722,
141.51,0.62,9.99641,107.78,
141.61,0.616667,10.0779,107.838,
141.71,0.613333,10.1596,107.896,
141.81,0.61,10.2414,107.954,
141.91,0.606667,10.3235,108.011,
142.01,0.603333,10.4058,108.068,
142.11,0.6,10.4882,108.124,
142.21,0.596667,10.5708,108.181,
142.31,0.593333,10.6536,108.237,
142.41,0.59,10.7366,108.292,
142.51,0.586667,10.8198,108.348,
142.61,0.583333,10.9032,108.403,
142.71,0.58,10.9868,108.458,
142.81,0.576667,11.0705,108.513,
142.91,0.573333,11.1544,108.567,
143.01,0.57,11.2385,108.621,
143.11,0.566667,11.3228,108.675,
143.21,0.563333,11.4072,108.729,
143.31,0.56,11.4919,108.782,
143.41,0.556667,11.5767,108.835,
143.51,0.553333,11.6617,108.887,
143.61,0.55,11.7469,108.94,
143.71,0.546667,11.8322,108.992,
143.81,0.543333,11.9177,109.044,
143.91,0.54,12.0034,109.095,
144.01,0.536667,12.0892,109.147,
144.11,0.533333,12.1753,109.198,
144.21,0.53,12.2615,109.248,
144.31,0.526667,12.3478,109.299,
144.41,0.523333,12.4344,109.349,
144.51,0.52,12.5211,109.399,
144.61,0.516667,12.6079,109.448,
144.71,0.513333,12.695,109.498,
144.81,0.51,12.7821,109.546,
144.91,0.506667,12.8695,109.595,
145.01,0.503333,12.957,109.644,
145.11,0.5,13.0447,109.692,
145.21,0.496667,13.1325,109.739,
145.31,0.493333,13.2205,109.787,
145.41,0.49,13.3087,109.834,
145.51,0.486667,13.397,109.881,
145.61,0.483333,13.4855,109.928,
145.71,0.48,13.5741,109.974,
145.81,0.476667,13.6629,110.02,
145.91,0.473333,13.7518,110.066,
146.01,0.47,13.8409,110.111,
146.11,0.466667,13.9301,110.156,
146.21,0.463333,14.0195,110.201,
146.31,0.46,14.109,110.246,
146.41,0.456667,14.1987,110.29,
146.51,0.453333,14.2885,110.334,
146.61,0.45,14.3785,110.378,
146.71,0.446667,14.4686,110.421,
146.81,0.443333,14.5589,110.464,
146.91,0.44,14.6493,110.507,
147.01,0.436667,14.7398,110.549,
147.11,0.433333,14.8305,110.591,
147.21,0.43,14.9213,110.633,
147.31,0.426667,15.0123,110.675,
147.41,0.423333,15.1034,110.716,
147.51,0.42,15.1947,110.757,
147.61,0.416667,15.286,110.797,
147.71,0.413333,15.3775,110.838,
147.81,0.41,15.4692,110.878,
147.91,0.406667,15.561,110.917,
148.01,0.403333,15.6529,110.957,
148.11,0.4,15.7449,110.996,
148.21,0.396667,15.8371,111.035,
148.31,0.393333,15.9294,111.073,
148.41,0.39,16.0218,111.111,
148.51,0.386667,16.1144,111.149,
148.61,0.383333,16.207,111.187,
148.71,0.38,16.2999,111.224,
148.81,0.376667,16.3928,111.261,
148.91,0.373333,16.4858,111.298,
149.01,0.37,16.579,111.334,
149.11,0.366667,16.6723,111.37,
149.21,0.363333,16.7657,111.406,
149.31,0.36,16.8592,111.441,
149.41,0.356667,16.9529,111.476,
149.51,0.353333,17.0467,111.511,
149.61,0.35,17.1405,111.545,
149.71,0.346667,17.2345,111.579,
149.81,0.343333,17.3286,111.613,
149.91,0.34,17.4229,111.647,
150.01,0.336667,17.5172,111.68,
150.11,0.333333,17.6116,111.713,
150.21,0.33,17.7062,111.745,
150.31,0.326667,17.8008,111.778,
150.41,0.323333,17.8956,111.81,
150.51,0.32,17.9905,111.841,
150.61,0.316667,18.0854,111.872,
150.71,0.313333,18.1805,111.903,
150.81,0.31,18.2757,111.934,
150.91,0.306667,18.371,111.964,
151.01,0.303333,18.4664,111.995,
151.11,0.3,18.5619,112.024,
151.21,0.296667,18.6574,112.054,
151.31,0.293333,18.7531,112.083,
151.41,0.29,18.8489,112.111,
151.51,0.286667,18.9448,112.14,
151.61,0.283333,19.0407,112.168,
151.71,0.28,19.1368,112.196,
151.81,0.276667,19.2329,112.223,
151.91,0.273333,19.3292,112.25,
152.01,0.27,19.4255,112.277,
152.11,0.266667,19.5219,112.304,
152.21,0.263333,19.6185,112.33,
152.31,0.26,19.715,112.356,
152.41,0.256667,19.8117,112.381,
152.51,0.253333,19.9085,112.407,
152.61,0.25,20.0053,112.432,
152.71,0.246667,20.1023,112.456,
152.81,0.243333,20.1993,112.48,
152.91,0.24,20.2964,112.504,
153.01,0.236667,20.3936,112.528,
153.11,0.233333,20.4908,112.551,
153.21,0.23,20.5881,112.574,
153.31,0.226667,20.6855,112.597,
153.41,0.223333,20.783,112.619,
153.51,0.22,20.8806,112.641,
153.61,0.216667,20.9782,112.663,
153.71,0.213333,21.0759,112.684,
153.81,0.21,21.1737,112.705,
153.91,0.206667,21.2715,112.726,
154.01,0.203333,21.3694,112.746,
154.11,0.2,21.4674,112.766,
154.21,0.196667,21.5654,112.786,
154.31,0.193333,21.6635,112.805,
154.41,0.19,21.7617,112.824,
154.51,0.186667,21.8599,112.843,
154.61,0.183333,21.9582,112.861,
154.71,0.18,22.0566,112.879,
154.81,0.176667,22.155,112.897,
154.91,0.173333,22.2535,112.915,
155.01,0.17,22.352,112.932,
155.11,0.166667,22.4506,112.948,
155.21,0.163333,22.5492,112.965,
155.31,0.16,22.6479,112.981,
155.41,0.156667,22.7467,112.997,
155.51,0.153333,22.8455,113.012,
155.61,0.15,22.9443,113.027,
155.71,0.146667,23.0432,113.042,
155.81,0.143333,23.1422,113.056,
155.91,0.14,23.2412,113.071,
156.01,0.136667,23.3402,113.084,
156.11,0.133333,23.4393,113.098,
156.21,0.13,23.5384,113.111,
156.31,0.126667,23.6376,113.124,
156.41,0.123333,23.7368,113.136,
156.51,0.12,23.8361,113.148,
156.61,0.116667,23.9354,113.16,
156.71,0.113333,24.0347,113.172,
156.81,0.11,24.1341,113.183,
156.91,0.106667,24.2335,113.194,
157.01,0.103333,24.333,113.204,
157.11,0.1,24.4325,113.214,
157.21,0.0966667,24.532,113.224,
157.31,0.0933333,24.6315,113.234,
157.41,0.09,24.7311,113.243,
157.51,0.0866667,24.8307,113.252,
157.61,0.0833333,24.9304,113.26,
157.71,0.08,25.03,113.268,
157.81,0.0766667,25.1297,113.276,
157.91,0.0733333,25.2294,113.284,
158.01,0.07,25.3292,113.291,
158.11,0.0666667,25.4289,113.297,
158.21,0.0633333,25.5287,113.304,
158.31,0.06,25.6285,113.31,
158.41,0.0566667,25.7284,113.316,
158.51,0.0533333,25.8282,113.321,
158.61,0.05,25.9281,113.327,
158.71,0.0466667,26.028,113.331,
158.81,0.0433333,26.1279,113.336,
158.91,0.04,26.2278,113.34,
159.01,0.0366667,26.3277,113.344,
159.11,0.0333333,26.4276,113.347,
159.21,0.03,26.5276,113.351,
159.31,0.0266667,26.6276,113.353,
159.41,0.0233333,26.7275,113.356,
159.51,0.02,26.8275,113.358,
159.61,0.0166667,26.9275,113.36,
159.71,0.0133333,27.0275,113.361,
159.81,0.01,27.1275,113.363,
159.91,0.00666667,27.2275,113.363,
160.01,0.00333333,27.3275,113.364,
160.11,9.57567e-16,27.4275,113.364,
