0.005,0.501255,0.238127,0.133336,1.0027,0.504961,0.533362,
26.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
26.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
26.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
26.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
26.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
26.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
27.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
27.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
27.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
27.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
27.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
27.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
27.605,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
27.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
27.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
27.905,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
28.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
28.105,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
28.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
28.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
28.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
28.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
28.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
28.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
28.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
28.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
29.005,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
29.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
29.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
29.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
29.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
29.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
29.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
29.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
29.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
29.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
30.005,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
30.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
30.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
30.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
30.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
30.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
30.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
30.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
30.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
30.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
31.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
31.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
31.205,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
31.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
31.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
31.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
31.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
31.705,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
31.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
31.905,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
32.005,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
32.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
32.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
32.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
32.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
32.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
32.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
32.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
32.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
32.905,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
33.005,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
33.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
33.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
33.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
33.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
33.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
33.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
33.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
33.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
33.905,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
34.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
34.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
34.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
34.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
34.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
34.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
34.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
34.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
34.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
34.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
35.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
35.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
35.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
35.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
35.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
35.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
35.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
35.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
35.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
35.905,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
36.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
36.105,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
36.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
36.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
36.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
36.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
36.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
36.705,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
36.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
36.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
37.005,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
37.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
37.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
37.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
37.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
37.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
37.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
37.705,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
37.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
37.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
38.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
38.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
38.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
38.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
38.405,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
38.505,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
38.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
38.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
38.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
38.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
39.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
39.105,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
39.205,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
39.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
39.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
39.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
39.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
39.705,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
39.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
39.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
40.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
40.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
40.205,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
40.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
40.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
40.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
40.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
40.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
40.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
40.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
41.005,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
41.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
41.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
41.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
41.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
41.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
41.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
41.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
41.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
41.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
42.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
42.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
42.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
42.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
42.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
42.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
42.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
42.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
42.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
42.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
43.005,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
43.105,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
43.205,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
43.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
43.405,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
43.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
43.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
43.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
43.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
43.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
44.005,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
44.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
44.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
44.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
44.405,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
44.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
44.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
44.705,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
44.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
44.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
45.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
45.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
45.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
45.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
45.405,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
45.505,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
45.605,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
45.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
45.805,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
45.905,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
46.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
46.105,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
46.205,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
46.305,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
46.405,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
46.505,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
46.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
46.705,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
46.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
46.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
47.005,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
47.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
47.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
47.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
47.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
47.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
47.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
47.705,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
47.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
47.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
48.005,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
48.105,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
48.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
48.305,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
48.405,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
48.505,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
48.605,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
48.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
48.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
48.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
49.005,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
49.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
49.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
49.305,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
49.405,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
49.505,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
49.605,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
49.705,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
49.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
49.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
50.005,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
50.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
50.205,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
50.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
50.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
50.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
50.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
50.705,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
50.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
50.905,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
51.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
51.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
51.205,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
51.305,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
51.405,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
51.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
51.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
51.705,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
51.805,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
51.905,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
52.005,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
52.105,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
52.205,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
52.305,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
52.405,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
52.505,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
52.605,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
52.705,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
52.805,-0.936351,-0.970994,0,0.936351,0.970995,0.438377,
52.905,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
53.005,-0.936351,-0.970995,0,0.936351,0.970995,0.438377,
53.105,-0.936351,-0.970995,0,0.936351,0.970994,0.438377,
