0.005,0.501245,0.234506,0.133103,1.00268,0.496855,0.532449,
0.105,0.502398,-0.173904,0.129365,1.0233,0.124871,0.52357,
0.205,0.471649,-0.406539,0.121701,1.02194,-0.0730754,0.523397,
0.305,0.420896,-0.529319,0.1052,1.00929,-0.174557,0.518007,
0.405,0.358794,-0.585394,0.0832547,0.989792,-0.215486,0.504542,
0.505,0.291492,-0.605299,0.0605002,0.968195,-0.219064,0.486089,
0.605,0.222584,-0.607562,0.0401323,0.947451,-0.200319,0.466227,
0.705,0.153833,-0.602145,0.023726,0.929282,-0.168921,0.447486,
0.805,0.0859611,-0.593963,0.0118376,0.914614,-0.130608,0.431324,
0.905,0.0191676,-0.585495,0.00453137,0.903918,-0.0886375,0.418479,
1.005,-0.0466151,-0.578031,0.00143699,0.897425,-0.044826,0.409284,
1.105,-0.111588,-0.572256,0.000455429,0.895238,-0.000160601,0.403877,
1.205,-0.176024,-0.568548,0.000144772,0.896994,0.0448521,0.402299,
1.305,-0.240215,-0.566759,4.62228e-05,0.896994,0.0899756,0.402299,
1.405,-0.304369,-0.565957,1.47365e-05,0.896994,0.135109,0.402299,
1.505,-0.36858,-0.565597,4.76607e-06,0.896994,0.180197,0.402299,
1.605,-0.432893,-0.565435,1.47532e-06,0.896994,0.225186,0.402299,
1.705,-0.497325,-0.565361,1.55216e-07,0.896994,0.270014,0.402299,
1.805,-0.561887,-0.565331,2.50692e-07,0.896994,0.314608,0.402299,
1.905,-0.626583,-0.565315,0,0.896994,0.358885,0.402299,
2.005,-0.691413,-0.565308,0,0.896994,0.402764,0.402299,
2.105,-0.756381,-0.565304,0,0.896994,0.446161,0.402299,
2.205,-0.821486,-0.565302,0,0.896994,0.488993,0.402299,
2.305,-0.879104,-0.565302,0,0.896994,0.528622,0.402299,
2.405,-0.896994,-0.565303,0,0.896994,0.549333,0.402299,
2.505,-0.896994,-0.565303,0,0.896994,0.558411,0.402299,
2.605,-0.896994,-0.565303,0,0.896994,0.562342,0.402299,
2.705,-0.896994,-0.565303,0,0.896994,0.564032,0.402299,
2.805,-0.896994,-0.565303,0,0.896994,0.564758,0.402299,
2.905,-0.896994,-0.565303,0,0.896994,0.56507,0.402299,
3.005,-0.896994,-0.565303,0,0.896994,0.565202,0.402299,
3.105,-0.896994,-0.565303,0,0.896994,0.56526,0.402299,
3.205,-0.896994,-0.565303,0,0.896994,0.565283,0.402299,
3.305,-0.896994,-0.565303,0,0.896994,0.565298,0.402299,
3.405,-0.896994,-0.565303,0,0.896994,0.565305,0.402299,
3.505,-0.896994,-0.565303,0,0.896994,0.5653,0.402299,
3.605,-0.896994,-0.565303,0,0.896994,0.565297,0.402299,
3.705,-0.896994,-0.565303,0,0.896994,0.565304,0.402299,
3.805,-0.896994,-0.565303,0,0.896994,0.565309,0.402299,
3.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
4.005,-0.896994,-0.565303,0,0.896994,0.565299,0.402299,
4.105,-0.896994,-0.565303,0,0.896994,0.565305,0.402299,
4.205,-0.896994,-0.565303,0,0.896994,0.565308,0.402299,
4.305,-0.896994,-0.565303,0,0.896994,0.565301,0.402299,
4.405,-0.896994,-0.565303,0,0.896994,0.565299,0.402299,
4.505,-0.896994,-0.565303,0,0.896994,0.565306,0.402299,
4.605,-0.896994,-0.565303,0,0.896994,0.565306,0.402299,
4.705,-0.896994,-0.565303,0,0.896994,0.565297,0.402299,
4.805,-0.896994,-0.565303,0,0.896994,0.565298,0.402299,
4.905,-0.896994,-0.565303,0,0.896994,0.565309,0.402299,
5.005,-0.896994,-0.565303,0,0.896994,0.565307,0.402299,
5.105,-0.896994,-0.565303,0,0.896994,0.565296,0.402299,
5.205,-0.896994,-0.565303,0,0.896994,0.5653,0.402299,
5.305,-0.896994,-0.565303,0,0.896994,0.56531,0.402299,
5.405,-0.896994,-0.565303,0,0.896994,0.565306,0.402299,
5.505,-0.896994,-0.565303,0,0.896994,0.565296,0.402299,
5.605,-0.896994,-0.565303,0,0.896994,0.565301,0.402299,
5.705,-0.896994,-0.565303,0,0.896994,0.565306,0.402299,
5.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
5.905,-0.896994,-0.565303,0,0.896994,0.565305,0.402299,
6.005,-0.896994,-0.565303,0,0.896994,0.565305,0.402299,
6.105,-0.896994,-0.565303,0,0.896994,0.565304,0.402299,
6.205,-0.896994,-0.565303,0,0.896994,0.565305,0.402299,
6.305,-0.896994,-0.565303,0,0.896994,0.565305,0.402299,
6.405,-0.896994,-0.565303,0,0.896994,0.565304,0.402299,
6.505,-0.896994,-0.565303,0,0.896994,0.565302,0.402299,
6.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
6.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
6.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
6.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.005,-0.896994,-0.565303,0,0.896994,0.565302,0.402299,
7.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
7.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
8.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
9.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
10.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
11.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
12.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
13.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
14.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
15.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
16.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
17.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
18.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
19.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
20.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
21.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
22.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
23.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
24.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
25.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
