0.005,0.501245,0.234506,0.133103,1.00268,0.496855,0.532449,
26.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
26.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
27.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
28.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
29.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
30.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
31.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
32.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
33.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
34.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
35.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
36.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
37.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
38.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
39.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
40.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
41.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
42.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
43.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
44.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
45.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
46.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
47.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
48.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
49.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
50.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
51.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.305,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.405,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.505,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.605,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.705,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.805,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
52.905,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
53.005,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
53.105,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
53.205,-0.896994,-0.565303,0,0.896994,0.565303,0.402299,
