0.000000000000000000e+00,8.000000000000000444e-01,2.617993877991494078e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000444e-01,4.330127018922193649e+00,1.294095225512603697e+00,3.285673649315012379e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.235987755982988157e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.795554957734410095e+00,2.999999999999999556e+00,5.342694597260047029e-01
5.209022539101194615e-01,2.364542880856680407e-01,-1.026288453044801319e+00,1.736340846367064386e-02,5.157411115276401281e-01,2.299759162166054305e-01,2.589985985786589673e+00,-4.955095847783730356e+00,8.102062917938598896e-02,8.613201888768325931e-01,7.894201739380811711e-01,-4.417175588600060765e-01,2.871067296256105822e-02,8.394903668949863507e-01,8.104621164424684610e-01,5.424112517792481825e+00,-2.137464001374401068e+00,3.780599988926033328e-01
9.692549657677166364e-01,-4.552612820720838838e-01,-8.381590585540672489e-01,3.230849885892389528e-02,9.804868473745350643e-01,-4.740464297837042040e-01,3.344162692058550768e+00,-4.295296070764018204e+00,6.745896841279299403e-04,1.759815723807707233e+00,6.873044156705244712e-01,3.090826800774654215e-01,5.866052412692353973e-02,1.721661929259661772e+00,7.712382250679217233e-01,6.000000000000000000e+00,1.825109481958078872e+00,2.361936799001005116e-01
1.468373223880591771e+00,-6.873044156705244712e-01,-8.186636063409334918e-01,4.894577412935304656e-02,1.489102668743477187e+00,-1.108733291707366453e+00,3.415988482208792032e+00,-4.216236743208161108e+00,4.336683739827890753e-06,2.680918319859437293e+00,6.873044156705244712e-01,8.065135602355261168e-01,8.936394399531449872e-02,2.621661929259664348e+00,1.365105004431875102e+00,6.000000000000000000e+00,4.184968385535999147e+00,2.361936799001005116e-01
1.969480718729551105e+00,-6.873044156705244712e-01,-8.182059033696246209e-01,6.564935729098501926e-02,1.943319117025245069e+00,-1.729420266975381537e+00,3.417659274463567431e+00,-4.214318841321285092e+00,2.787952787827564529e-08,3.602020915911169574e+00,6.873044156705244712e-01,8.180241346148876547e-01,1.200673638637055340e-01,3.521661929259667367e+00,2.081206709544195288e+00,6.000000000000000000e+00,4.213812605851362747e+00,2.361936799001005116e-01
2.470652223997650054e+00,-6.873044156705244712e-01,-8.181949741216421046e-01,8.235507413325500459e-02,2.377381198141933272e+00,-2.339055316471716939e+00,3.417699161680204600e+00,-4.214272919598982980e+00,1.786646476060010801e-10,4.523123511962901411e+00,6.873044156705244712e-01,8.181921644920412406e-01,1.507707837320965416e-01,4.421661929259667723e+00,2.815117859023363422e+00,6.000000000000000000e+00,4.214264944083704556e+00,2.361936799001005116e-01
2.971825258465941033e+00,-6.873044156705244712e-01,-8.181947128574765804e-01,9.906084194886466410e-02,2.792439222968837953e+00,-2.937543652292663232e+00,3.417700115180919873e+00,-4.214271821564611997e+00,1.054435697717191374e-12,5.444226108014634136e+00,6.873044156705244712e-01,8.181946694308360746e-01,1.814742036004876047e-01,5.321661929259669854e+00,3.564693075695957170e+00,6.000000000000000000e+00,4.214271696198411910e+00,2.361936799001005116e-01
3.472998329494727088e+00,-6.873044156705244712e-01,-8.181947066326584750e-01,1.157666109831575474e-01,3.188125498830329807e+00,-3.524720079597216671e+00,3.417700137898799007e+00,-4.214271795402536824e+00,3.753446019717991899e-15,6.365328704066366861e+00,6.873044156705244712e-01,8.181947059870222638e-01,2.121776234688787788e-01,6.221661929259674650e+00,4.329205328051698665e+00,6.000000000000000000e+00,4.214271793492216922e+00,2.361936799001005116e-01
3.974171401209372512e+00,-6.873044156705244712e-01,-8.181947065615033932e-01,1.324723800403123652e-01,3.564067407073814753e+00,-4.100420776941672507e+00,3.417700138158484613e+00,-4.214271795821078470e+00,0.000000000000000000e+00,7.286431300118097809e+00,6.873044156705244712e-01,8.181947055793902246e-01,2.428810433372699251e-01,7.121661929259674118e+00,5.107933672095595234e+00,6.000000000000000000e+00,4.214271794115733272e+00,2.361936799001005116e-01
4.475344469892758248e+00,-6.873044156705244712e-01,-8.181947080701501562e-01,1.491781489964252028e-01,3.919910523410069292e+00,-4.664485071186463827e+00,3.417700132652579992e+00,-4.214271815007173849e+00,0.000000000000000000e+00,8.207533896169829646e+00,6.873044156705244712e-01,8.181946886472079017e-01,2.735844632056609882e-01,8.021661929259673585e+00,5.900144109422382321e+00,6.000000000000000000e+00,4.214271771317807058e+00,2.361936799001005116e-01
4.976517540463860634e+00,-6.873044156705244712e-01,-8.181947066896952947e-01,1.658839180154619009e-01,4.255319488658570570e+00,-5.216755556780244163e+00,3.417700135704019537e+00,-4.214271794457483900e+00,0.000000000000000000e+00,9.128636492221561483e+00,6.873044156705244712e-01,8.181947072340396421e-01,3.042878830740520235e-01,8.921661929259675716e+00,6.705089839492033299e+00,6.000000000000000000e+00,4.214271795710933688e+00,2.361936799001005116e-01
5.477690612588138386e+00,-6.873044156705244712e-01,-8.181947061943791732e-01,1.825896870862711296e-01,4.569978155448042756e+00,-5.757078111582155877e+00,3.417700134893604247e+00,-4.214271793537091249e+00,0.000000000000000000e+00,1.004973908827329332e+01,6.873044156705244712e-01,8.181947074560977917e-01,3.349913029424430588e-01,9.821661929259676072e+00,7.522012079213720170e+00,6.000000000000000000e+00,4.214271797673507791e+00,2.361936799001005116e-01
5.978863682705262583e+00,-6.873044156705244712e-01,-8.181947067578656529e-01,1.992954560901752659e-01,4.863589888193351030e+00,-6.285301939357087697e+00,3.417700137441847197e+00,-4.214271799403761065e+00,0.000000000000000000e+00,1.097084168432502338e+01,6.873044156705244712e-01,8.181947052587228431e-01,3.656947228108341497e-01,1.072166192925967643e+01,8.350140774737379701e+00,6.000000000000000000e+00,4.214271794413130046e+00,2.361936799001005116e-01
6.480036747208573367e+00,-6.873044156705244712e-01,-8.181947071240345259e-01,2.160012249069523105e-01,5.135877916080638705e+00,-6.801279624813311386e+00,3.417700136105490394e+00,-4.214271800257891165e+00,0.000000000000000000e+00,1.189194428037675699e+01,6.873044156705244712e-01,8.181947051343015920e-01,3.963981426792252405e-01,1.162166192925967678e+01,9.188695343941885696e+00,6.000000000000000000e+00,4.214271797785757556e+00,2.361936799001005116e-01
6.981209814509651501e+00,-6.873044156705244712e-01,-8.181947066971868576e-01,2.327069938169882002e-01,5.386585576713173396e+00,-7.304867171196122833e+00,3.417700133864538969e+00,-4.214271798659442680e+00,0.000000000000000000e+00,1.281304687642849061e+01,6.873044156705244712e-01,8.181947077380670175e-01,4.271015625476163313e-01,1.252166192925967891e+01,1.003688534747679739e+01,6.000000000000000000e+00,4.214271796836985828e+00,2.361936799001005116e-01
7.482382883015596065e+00,-6.873044156705244712e-01,-8.181947066946613223e-01,2.494127627671863523e-01,5.615476541284424528e+00,-7.795924038380745102e+00,3.417700137672515570e+00,-4.214271795273967669e+00,0.000000000000000000e+00,1.373414947248022422e+01,6.873044156705244712e-01,8.181947063077000815e-01,4.578049824160074222e-01,1.342166192925968105e+01,1.089391123752986168e+01,6.000000000000000000e+00,4.214271799719469414e+00,2.361936799001005116e-01
7.983555951914552473e+00,-6.873044156705244712e-01,-8.181947064653216639e-01,2.661185317304849418e-01,5.822335050296942427e+00,-8.274313183924913773e+00,3.417700134512962507e+00,-4.214271798467444263e+00,0.000000000000000000e+00,1.465525206853195783e+01,6.873044156705244712e-01,8.181947075603955843e-01,4.885084022843985130e-01,1.432166192925968318e+01,1.175896515321453784e+01,6.000000000000000000e+00,4.214271798883724607e+00,2.361936799001005116e-01
8.484729016844076099e+00,-6.873044156705244712e-01,-8.181947067051564826e-01,2.828243005614690109e-01,6.006966111691569132e+00,-8.739901100647141874e+00,3.417700136424790536e+00,-4.214271798980026240e+00,0.000000000000000000e+00,1.557635466458368967e+01,6.873044156705244712e-01,8.181947070365446217e-01,5.192118221527896038e-01,1.522166192925968353e+01,1.263123167065485575e+01,6.000000000000000000e+00,4.214271801950220109e+00,2.361936799001005116e-01
8.985902077532731624e+00,-6.873044156705244712e-01,-8.181947074157767119e-01,2.995300692510908802e-01,6.169195688527683963e+00,-9.192557854124840944e+00,3.417700135040758092e+00,-4.214271804172933678e+00,0.000000000000000000e+00,1.649745726063542151e+01,6.873044156705244712e-01,8.181947047830178121e-01,5.499152420211806946e-01,1.612166192925968744e+01,1.350988857278773914e+01,6.000000000000000000e+00,4.214271811615531327e+00,2.361936799001005116e-01
9.487075139451592420e+00,-6.873044156705244712e-01,-8.181947061966265977e-01,3.162358379817195586e-01,6.308870863645640981e+00,-9.632157120025448549e+00,3.417700121084551679e+00,-4.214271797185339175e+00,0.000000000000000000e+00,1.741855985668715689e+01,6.873044156705244712e-01,8.181947112398505473e-01,5.806186618895718965e-01,1.702166192925968957e+01,1.439410762938242883e+01,6.000000000000000000e+00,4.214271803122474402e+00,2.361936799001005116e-01
9.988248188078655332e+00,-6.873044156705244712e-01,-8.181947086944230119e-01,3.329416062692883704e-01,6.425859967044273091e+00,-1.005857621456655870e+01,3.417700130374255352e+00,-4.214271826566631240e+00,0.000000000000000000e+00,1.833966245273888873e+01,6.873044156705244712e-01,8.181947005845187082e-01,6.113220817579629873e-01,1.792166192925969170e+01,1.528305533213450751e+01,6.000000000000000000e+00,4.214271829182554718e+00,2.361936799001005116e-01
1.048942124912170648e+01,-6.873044156705244712e-01,-8.181947077411092506e-01,3.496473749707234568e-01,6.520052728777108619e+00,-1.047169613625303164e+01,3.417700133853436295e+00,-4.214271799529183404e+00,0.000000000000000000e+00,1.926076504879062057e+01,6.873044156705244712e-01,8.181947051038175323e-01,6.420255016263540782e-01,1.882166192925969384e+01,1.617589374293564930e+01,6.000000000000000000e+00,4.214271795729440662e+00,2.361936799001005116e-01
1.099059432029088157e+01,-6.873044156705244712e-01,-8.181947058936746009e-01,3.663531440096959857e-01,6.591360359009653003e+00,-1.087140159192667710e+01,3.417700131369049377e+00,-4.214271785959068595e+00,0.000000000000000000e+00,2.018186764484234885e+01,6.873044156705244712e-01,8.181947084218441635e-01,6.727289214947451690e-01,1.972166192925969597e+01,1.707178125026796778e+01,6.000000000000000000e+00,4.214271790220007752e+00,2.361936799001005116e-01
1.149176739316756191e+01,-6.873044156705244712e-01,-8.181947060382099846e-01,3.830589131055853747e-01,6.639715640696311816e+00,-1.125758103276485755e+01,3.417700128537094706e+00,-4.214271786666450303e+00,0.000000000000000000e+00,2.110297024089408069e+01,6.873044156705244712e-01,8.181947091978145625e-01,7.034323413631362598e-01,2.062166192925969810e+01,1.796987336705133487e+01,6.000000000000000000e+00,4.214271797162043143e+00,2.361936799001005116e-01
1.199294045956338906e+01,-6.873044156705244712e-01,-8.181947068774122478e-01,3.997646819854462907e-01,6.665072996681510986e+00,-1.163012668662829618e+01,3.417700137005554861e+00,-4.214271818307921968e+00,0.000000000000000000e+00,2.202407283694581253e+01,6.873044156705244712e-01,8.181947050538374011e-01,7.341357612315273506e-01,2.152166192925970023e+01,1.886932351774473915e+01,6.000000000000000000e+00,4.214271805788693648e+00,2.361936799001005116e-01
1.249411353050631490e+01,-6.873044156705244712e-01,-8.181947066313599581e-01,4.164704510168772411e-01,6.667042571709050236e+00,-1.198893451586201309e+01,3.417700137903538771e+00,-4.214271795660477160e+00,0.000000000000000000e+00,2.294517543299753726e+01,6.873044156705244712e-01,8.181947065141049746e-01,7.648391810999183305e-01,2.242166192925969526e+01,1.976929255699403853e+01,6.000000000000000000e+00,4.214271795145324795e+00,2.361936799001005116e-01
1.299528660253179169e+01,-6.873044156705244712e-01,-8.181947084347473975e-01,4.331762200843929378e-01,6.642216409684103873e+00,-1.233390460732133498e+01,3.417700131321958157e+00,-4.214271784556437694e+00,0.000000000000000000e+00,2.386627802904926554e+01,6.873044156705244712e-01,8.181947080030668173e-01,7.955426009683091992e-01,2.332166192925969028e+01,2.066929255699403356e+01,6.000000000000000000e+00,4.214271788334134072e+00,2.361936799001005116e-01
1.349645967419873038e+01,-6.873044156705244712e-01,-8.181947065923576012e-01,4.498819891399575832e-01,6.589784786100759462e+00,-1.266494043788073753e+01,3.417700138045879577e+00,-4.214271794300238128e+00,0.000000000000000000e+00,2.478738062510101159e+01,6.873044156705244712e-01,8.181947065788045537e-01,8.262460208367005121e-01,2.422166192925969597e+01,2.156929255699403924e+01,6.000000000000000000e+00,4.214271794519309111e+00,2.361936799001005116e-01
1.399763274593458284e+01,-6.873044156705244712e-01,-8.181947045232209614e-01,4.665877581978193911e-01,6.509797134385713058e+00,-1.298194976688994373e+01,3.417700141757412879e+00,-4.214271803329462607e+00,0.000000000000000000e+00,2.570848322115274343e+01,6.873044156705244712e-01,8.181947055753781006e-01,8.569494407050912699e-01,2.512166192925968744e+01,2.246929255699403072e+01,6.000000000000000000e+00,4.214271799046009015e+00,2.361936799001005116e-01
1.449880581815157221e+01,-6.873044156705244712e-01,-8.181947127360941208e-01,4.832935272717190367e-01,6.402328878469216278e+00,-1.328484404192517054e+01,3.417700115623913071e+00,-4.214271772004909877e+00,0.000000000000000000e+00,2.662958581720447526e+01,6.873044156705244712e-01,8.181947107169303957e-01,8.876528605734822497e-01,2.602166192925968957e+01,2.336929255699403285e+01,6.000000000000000000e+00,4.214271778278264158e+00,2.361936799001005116e-01
1.499997888951713421e+01,-6.873044156705244712e-01,-8.181947068202578555e-01,4.999992963172376625e-01,6.267481433585953887e+00,-1.357353868089747095e+01,3.417700137021876472e+00,-4.214271793456327408e+00,0.000000000000000000e+00,2.755068841325620355e+01,6.873044156705244712e-01,8.181947068729398254e-01,9.183562804418732295e-01,2.692166192925968460e+01,2.426929255699402432e+01,6.000000000000000000e+00,4.214271793260174981e+00,2.361936799001005116e-01
1.550115196078287916e+01,-6.873044156705244712e-01,-8.181947011824801663e-01,5.167050653594289500e-01,6.105381554043958658e+00,-1.384795337645953417e+01,3.417700157789580473e+00,-4.214271817960042021e+00,0.000000000000000000e+00,2.847179100930793183e+01,6.873044156705244712e-01,8.181947001694702681e-01,9.490597003102643203e-01,2.782166192925968673e+01,2.516929255699403001e+01,6.000000000000000000e+00,4.214271821799074225e+00,2.361936799001005116e-01
1.600232503312826537e+01,-6.873044156705244712e-01,-8.181947064562061778e-01,5.334108344376085054e-01,5.916182333180100450e+00,-1.410801130276974291e+01,3.417700138328363391e+00,-4.214271794838007956e+00,0.000000000000000000e+00,2.939289360535967788e+01,6.873044156705244712e-01,8.181947065149557385e-01,9.797631201786560773e-01,2.872166192925969952e+01,2.606929255699404280e+01,6.000000000000000000e+00,4.214271794656714754e+00,2.361936799001005116e-01
1.650349810450684274e+01,-6.873044156705244712e-01,-8.181947031187924990e-01,5.501166034835611729e-01,5.700062132739004639e+00,-1.435363993521283632e+01,3.417700150722882135e+00,-4.214271813522586285e+00,0.000000000000000000e+00,3.031399620141141327e+01,6.873044156705244712e-01,8.181947027207181478e-01,1.010466540047047168e+00,2.962166192925969455e+01,2.696929255699404138e+01,6.000000000000000000e+00,4.214271815566090318e+00,2.361936799001005116e-01
1.700467117690612895e+01,-6.873044156705244712e-01,-8.181947092977559510e-01,5.668223725635372912e-01,5.457224520543811686e+00,-1.458477076045598153e+01,3.417700127104955410e+00,-4.214271784204235871e+00,0.000000000000000000e+00,3.123509879746314155e+01,6.873044156705244712e-01,8.181947095902283307e-01,1.041169959915438259e+00,3.052166192925969312e+01,2.786929255699403996e+01,6.000000000000000000e+00,4.214271783280759465e+00,2.361936799001005116e-01
1.750584424850310938e+01,-6.873044156705244712e-01,-8.181947073276855109e-01,5.835281416167700241e-01,5.187898544941941914e+00,-1.480133924017459002e+01,3.417700135075799395e+00,-4.214271792160121599e+00,0.000000000000000000e+00,3.215620139351489115e+01,6.873044156705244712e-01,8.181947074061752812e-01,1.071873379783829350e+00,3.142166192925970591e+01,2.876929255699404919e+01,6.000000000000000000e+00,4.214271791930830346e+00,2.361936799001005116e-01
1.800701731973784803e+01,-6.873044156705244712e-01,-8.181947000989829855e-01,6.002339106579279715e-01,4.892338654454120750e+00,-1.500328483505013644e+01,3.417700161743873810e+00,-4.214271821401607276e+00,0.000000000000000000e+00,3.307730398956660878e+01,6.873044156705244712e-01,8.181946995847757531e-01,1.102576799652220219e+00,3.232166192925970449e+01,2.966929255699405132e+01,6.000000000000000000e+00,4.214271823225500313e+00,2.361936799001005116e-01
1.850819039187867787e+01,-6.873044156705244712e-01,-8.181947032574395928e-01,6.169396797292888701e-01,4.570821376351418941e+00,-1.519055156960390285e+01,3.417700150216880672e+00,-4.214271806550740962e+00,0.000000000000000000e+00,3.399840658561836193e+01,6.873044156705244712e-01,8.181947032397941522e-01,1.133280219520611753e+00,3.322166192925971018e+01,3.056929255699406411e+01,6.000000000000000000e+00,4.214271806537310816e+00,2.361936799001005116e-01
1.900936346376711583e+01,-6.873044156705244712e-01,-8.181947045474110558e-01,6.336454487922368317e-01,4.223652009607358870e+00,-1.536308677277019008e+01,3.417700145407601031e+00,-4.214271806136098419e+00,0.000000000000000000e+00,3.491950918167010798e+01,6.873044156705244712e-01,8.181947045752073766e-01,1.163983639389002844e+00,3.412166192925973007e+01,3.146929255699408046e+01,6.000000000000000000e+00,4.214271806343617754e+00,2.361936799001005116e-01
1.951053653581451997e+01,-6.873044156705244712e-01,-8.181947065683741194e-01,6.503512178604835547e-01,3.851156966069686494e+00,-1.552084243918100981e+01,3.417700138117366837e+00,-4.214271794622673539e+00,0.000000000000000000e+00,3.584061177772182560e+01,6.873044156705244712e-01,8.181947065727697144e-01,1.194687059257393713e+00,3.502166192925971444e+01,3.236929255699406838e+01,6.000000000000000000e+00,4.214271794617200584e+00,2.361936799001005116e-01
2.001170960771885632e+01,-6.873044156705244712e-01,-8.181947065840160516e-01,6.670569869239614258e-01,3.453687360747807578e+00,-1.566377455484416181e+01,3.417700138050641101e+00,-4.214271794140612037e+00,0.000000000000000000e+00,3.676171437377355744e+01,6.873044156705244712e-01,8.181947065910530892e-01,1.225390479125784804e+00,3.592166192925969881e+01,3.326929255699405275e+01,6.000000000000000000e+00,4.214271794099625268e+00,2.361936799001005116e-01
2.051288267964656598e+01,-6.873044156705244712e-01,-8.181947085665257635e-01,6.837627559882186734e-01,3.031617945264242220e+00,-1.579184320782720619e+01,3.417700130540081371e+00,-4.214271791944996792e+00,0.000000000000000000e+00,3.768281696982530349e+01,6.873044156705244712e-01,8.181947086489856913e-01,1.256093898994175895e+00,3.682166192925971160e+01,3.416929255699406554e+01,6.000000000000000000e+00,4.214271791905922271e+00,2.361936799001005116e-01
2.101405575128903180e+01,-6.873044156705244712e-01,-8.181947066015213821e-01,7.004685250429675270e-01,2.585346551649196467e+00,-1.590501266815880577e+01,3.417700137993281206e+00,-4.214271794583187791e+00,0.000000000000000000e+00,3.860391956587704243e+01,6.873044156705244712e-01,8.181947066067699614e-01,1.286797318862566764e+00,3.772166192925972439e+01,3.506929255699407122e+01,6.000000000000000000e+00,4.214271794573781982e+00,2.361936799001005116e-01
2.151522882319971686e+01,-6.873044156705244712e-01,-8.181947065839826339e-01,7.171742941066573396e-01,2.115293792980355914e+00,-1.600325135806749444e+01,3.417700138008921140e+00,-4.214271794290826989e+00,0.000000000000000000e+00,3.952502216192877427e+01,6.873044156705244712e-01,8.181947066024845006e-01,1.317500738730958076e+00,3.862166192925973007e+01,3.596929255699409111e+01,6.000000000000000000e+00,4.214271794226300827e+00,2.361936799001005116e-01
2.201640189500483302e+01,-6.873044156705244712e-01,-8.181947060073145872e-01,7.338800631668277452e-01,1.621902817206706260e+00,-1.608653185177295342e+01,3.417700140181032520e+00,-4.214271797273931419e+00,0.000000000000000000e+00,4.044612475798051321e+01,6.873044156705244712e-01,8.181947059901150121e-01,1.348204158599349389e+00,3.952166192925973576e+01,3.686929255699408969e+01,6.000000000000000000e+00,4.214271797352911797e+00,2.361936799001005116e-01
2.251757496696126992e+01,-6.873044156705244712e-01,-8.181947064844423689e-01,7.505858322320423381e-01,1.105638685029115331e+00,-1.615483091249843639e+01,3.417700138439723645e+00,-4.214271794798913007e+00,0.000000000000000000e+00,4.136722735403225215e+01,6.873044156705244712e-01,8.181947064844372619e-01,1.378907578467740924e+00,4.042166192925976276e+01,3.776929255699411669e+01,6.000000000000000000e+00,4.214271794799492099e+00,2.361936799001005116e-01
2.301874803810510173e+01,-6.873044156705244712e-01,-8.181946978096301670e-01,7.672916012701701538e-01,5.669880332410610624e-01,-1.620812948017367816e+01,3.417700170099016166e+00,-4.214271829777047174e+00,0.000000000000000000e+00,4.228832995008398399e+01,6.873044156705244712e-01,8.181946975365447239e-01,1.409610998336131793e+00,4.132166192925976134e+01,3.866929255699411527e+01,6.000000000000000000e+00,4.214271830693249399e+00,2.361936799001005116e-01
2.351992111097519356e+01,-6.873044156705244712e-01,-8.181947110971297121e-01,7.839973703658398296e-01,6.458592309693018604e-03,-1.624641267327477223e+01,3.417700121112014155e+00,-4.214271792291138574e+00,0.000000000000000000e+00,4.320943254613571582e+01,6.873044156705244712e-01,8.181947112323255666e-01,1.440314418204523106e+00,4.222166192925976702e+01,3.956929255699411385e+01,6.000000000000000000e+00,4.214271792224882240e+00,2.361936799001005116e-01
2.402109418151808384e+01,-6.873044156705244712e-01,-8.181947014704809007e-01,8.007031393839361133e-01,-5.754212272789610561e-01,-1.626966982230886316e+01,3.417700156738502582e+00,-4.214271815435691515e+00,0.000000000000000000e+00,4.413053514218744056e+01,6.873044156705244712e-01,8.181947013165515870e-01,1.471017838072914197e+00,4.312166192925976560e+01,4.046929255699411954e+01,6.000000000000000000e+00,4.214271815946656119e+00,2.361936799001005116e-01
2.452226725381634864e+01,-6.873044156705244712e-01,-8.181947091966698116e-01,8.174089084605450362e-01,-1.178102948466760225e+00,-1.627789442573794787e+01,3.417700128252846525e+00,-4.214271794587520326e+00,0.000000000000000000e+00,4.505163773823917239e+01,6.873044156705244712e-01,8.181947092757001494e-01,1.501721257941305288e+00,4.402166192925976418e+01,4.136929255699411812e+01,6.000000000000000000e+00,4.214271794563845930e+00,2.361936799001005116e-01
