0.005,-4.86256,-5.18206,-0.515906,0,172.13,2.2124,2.48457,180.029,10.3644,3.00047,4.86261,5.18671,0.515903,43.8423,188.059,18.521,3.51638,180.029,10.3644,3.00047,
0.105,-3.67208,-7.97754,-0.416635,0,169.989,0.940144,2.59331,176.601,10.8349,3.00987,3.67838,8.02624,0.416557,35.9201,184.095,20.7751,3.42651,176.601,10.8349,3.00987,
0.205,-3.39464,-8.58388,-0.370053,0,167.25,1.08392,2.64926,173.169,11.2732,3.01927,3.39643,8.58412,0.370015,36.8664,179.988,21.462,3.38932,173.169,11.2732,3.01927,
0.305,-3.28253,-8.68623,-0.348785,0,164.374,1.53059,2.6799,169.733,11.6793,3.02867,3.28305,8.6864,0.348765,37.7469,175.89,21.8279,3.37745,169.733,11.6793,3.02867,
0.405,-3.2529,-8.78402,-0.339868,0,161.308,1.87344,2.69821,166.293,12.053,3.03807,3.25305,8.78419,0.339858,38.5996,171.982,22.2327,3.37794,166.293,12.053,3.03807,
0.505,-3.26601,-8.87967,-0.3371,0,158.089,2.14957,2.71038,162.85,12.3944,3.04747,3.26605,8.87983,0.337095,39.4436,168.248,22.6393,3.38457,162.85,12.3944,3.04747,
0.605,-3.30155,-8.97437,-0.337424,0,154.773,2.37628,2.71945,159.404,12.7034,3.05687,3.30156,8.97453,0.337421,40.2887,164.629,23.0306,3.39429,159.404,12.7034,3.05687,
0.705,-3.34895,-9.06873,-0.339314,0,151.398,2.56207,2.72696,155.955,12.9799,3.06627,3.34896,9.06888,0.339313,41.1397,161.08,23.398,3.40558,155.955,12.9799,3.06627,
0.805,-3.40274,-9.16303,-0.342003,0,147.99,2.71118,2.73367,152.503,13.2241,3.07567,3.40274,9.16318,0.342002,41.9992,157.569,23.7372,3.41767,152.503,13.2241,3.07567,
0.905,-3.46006,-9.25743,-0.345102,0,144.562,2.82577,2.73997,149.05,13.4358,3.08507,3.46006,9.25756,0.345102,42.8686,154.079,24.0459,3.43017,149.05,13.4358,3.08507,
1.005,-3.51947,-9.35201,-0.348416,0,141.125,2.90693,2.74605,145.595,13.615,3.09447,3.51947,9.35216,0.348416,43.7485,150.599,24.3232,3.44289,145.595,13.615,3.09447,
1.11,-3.51787,-9.35668,-0.348645,0,140.983,2.89802,2.74243,145.453,13.6219,3.09107,3.51787,9.35583,0.348645,43.7928,150.453,24.345,3.43971,145.453,13.6219,3.09107,
1.21,-3.52599,-9.4512,-0.352973,0,137.853,2.80801,2.6701,142.634,13.8608,3.02307,3.52599,9.44933,0.352973,44.6815,147.901,24.9117,3.37604,142.634,13.8608,3.02307,
1.31,-3.56982,-9.5457,-0.356974,0,134.405,2.89891,2.5981,139.837,14.2907,2.95507,3.56982,9.54389,0.356974,45.5792,145.752,25.6806,3.31204,139.837,14.2907,2.95507,
1.41,-3.62399,-9.64041,-0.360789,0,130.708,3.17737,2.52628,137.076,14.9096,2.88707,3.62399,9.63863,0.360789,46.4877,143.861,26.64,3.24786,137.076,14.9096,2.88707,
1.51,-3.68124,-9.73531,-0.364501,0,126.802,3.64457,2.45457,134.364,15.7147,2.81907,3.68124,9.73358,0.364501,47.4072,142.278,27.783,3.18357,134.364,15.7147,2.81907,
1.61,-3.73955,-9.83047,-0.368159,0,122.741,4.30151,2.38291,131.712,16.7022,2.75107,3.73955,9.82875,0.368159,48.338,140.962,29.1012,3.11923,131.712,16.7022,2.75107,
1.71,-3.7984,-9.92581,-0.371791,0,118.537,5.17534,2.31128,129.134,17.8676,2.68307,3.7984,9.92414,0.371791,49.2798,139.908,30.5582,3.05486,129.134,17.8676,2.68307,
1.81,-3.85769,-10.0214,-0.375412,0,114.965,6.27185,2.23966,126.641,19.2055,2.61507,3.85769,10.0197,0.375412,50.2329,138.315,32.1375,2.99048,126.641,19.2055,2.61507,
1.91,-3.9174,-10.1172,-0.379033,0,112.052,7.58731,2.16804,124.244,20.7097,2.54707,3.9174,10.1155,0.379033,51.1972,136.436,33.8306,2.9261,124.244,20.7097,2.54707,
2.01,-3.97755,-10.2131,-0.382658,0,109.298,9.11692,2.09641,121.956,22.3733,2.47907,3.97755,10.2115,0.382658,52.1727,134.612,35.6282,2.86173,121.956,22.3733,2.47907,
2.11,-4.03814,-10.3094,-0.386291,0,106.719,10.8549,2.02478,119.785,24.1886,2.41107,4.03814,10.3077,0.386291,53.1596,132.85,37.5207,2.79736,119.785,24.1886,2.41107,
2.215,-4.02547,-10.3139,-0.386533,0,106.625,10.946,2.01954,119.7,24.265,2.40607,4.02547,10.3114,0.386533,53.2092,132.774,37.5817,2.7926,119.7,24.265,2.40607,
2.315,-3.90861,-10.4091,-0.391141,0,104.758,12.8027,1.91493,118.085,25.8803,2.30607,3.90861,10.4046,0.391141,54.1966,131.409,38.9538,2.69721,118.085,25.8803,2.30607,
2.415,-3.91387,-10.5037,-0.395396,0,103.08,14.8384,1.81067,116.64,27.6487,2.20607,3.91387,10.4994,0.395396,55.186,130.195,40.4552,2.60147,116.64,27.6487,2.20607,
2.515,-3.95498,-10.5983,-0.399421,0,101.696,17.1086,1.70665,115.378,29.5526,2.10607,3.95498,10.594,0.399421,56.184,129.056,41.9932,2.50549,115.378,29.5526,2.10607,
2.615,-4.00664,-10.693,-0.4033,0,100.645,19.616,1.60277,114.313,31.5729,2.00607,4.00664,10.6889,0.4033,57.1925,127.976,43.5267,2.40937,114.313,31.5729,2.00607,
2.715,-4.06148,-10.788,-0.407089,0,99.9207,22.3351,1.49898,113.454,33.6895,1.90607,4.06148,10.7838,0.407089,58.2118,126.984,45.0412,2.31316,113.454,33.6895,1.90607,
2.815,-4.11739,-10.8831,-0.410823,0,99.4496,25.2115,1.39525,112.812,35.8813,1.80607,4.11739,10.879,0.410823,59.2421,126.17,46.5486,2.21689,112.812,35.8813,1.80607,
2.915,-4.17379,-10.9783,-0.414526,0,99.2317,28.2161,1.29154,112.391,38.1262,1.70607,4.17379,10.9743,0.414526,60.2833,125.546,47.7409,2.1206,112.391,38.1262,1.70607,
3.015,-4.23055,-11.0738,-0.418212,0,99.2691,31.4458,1.18786,112.196,40.402,1.60607,4.23055,11.0698,0.418212,61.3355,125.12,48.3591,2.02428,112.196,40.402,1.60607,
3.115,-4.28765,-11.1693,-0.421892,0,99.0556,34.9782,1.08418,112.23,42.6858,1.50607,4.28765,11.1655,0.421892,62.3986,125.401,49.6375,1.92796,112.23,42.6858,1.50607,
3.215,-4.34508,-11.2651,-0.425572,0,98.8078,36.9119,0.980498,112.491,44.9548,1.40607,4.34508,11.2613,0.425572,63.4727,126.171,52.3562,1.83164,112.491,44.9548,1.40607,
3.32,-4.4099,-11.2702,-0.425575,0,98.8045,37.0372,0.982795,112.521,45.1332,1.40837,4.4099,11.2698,0.425575,63.5268,126.237,52.578,1.83394,112.521,45.1332,1.40837,
3.42,-5.12799,-11.3699,-0.426709,0,99.0033,40.0281,1.02766,113.023,48.7148,1.45437,5.12799,11.3704,0.426709,64.6565,127.044,56.5763,1.88108,113.023,48.7148,1.45437,
3.52,-5.36173,-11.4728,-0.429217,0,99.3193,43.6696,1.07115,113.361,52.3157,1.50037,5.36173,11.4732,0.429217,65.8312,127.403,60.052,1.92959,113.361,52.3157,1.50037,
3.62,-5.47601,-11.5764,-0.432454,0,99.5402,47.662,1.11392,113.532,55.9284,1.54637,5.47601,11.5769,0.432454,67.026,127.525,63.2906,1.97882,113.532,55.9284,1.54637,
3.72,-5.56261,-11.6804,-0.436071,0,99.3993,51.6858,1.1563,113.538,59.545,1.59237,5.56261,11.6809,0.436071,68.2354,127.676,66.5467,2.02844,113.538,59.545,1.59237,
3.82,-5.64356,-11.7847,-0.439889,0,98.8491,55.0323,1.19848,113.376,63.1581,1.63837,5.64356,11.7851,0.439889,69.4584,127.904,70.4233,2.07826,113.376,63.1581,1.63837,
3.92,-5.72388,-11.8892,-0.443816,0,98.1323,57.987,1.24055,113.049,66.76,1.68437,5.72388,11.8896,0.443816,70.6949,127.967,74.636,2.12819,113.049,66.76,1.68437,
4.02,-5.80463,-11.9938,-0.447807,0,97.2502,60.7381,1.28256,112.557,70.343,1.73037,5.80463,11.9943,0.447807,71.945,127.864,78.994,2.17818,112.557,70.343,1.73037,
4.12,-5.88595,-12.0988,-0.451837,0,96.2047,63.3542,1.32453,111.9,73.8995,1.77637,5.88595,12.0992,0.451837,73.2089,127.596,83.4215,2.22821,111.9,73.8995,1.77637,
4.22,-5.96786,-12.2039,-0.455895,0,94.9982,65.8565,1.36647,111.081,77.4222,1.82237,5.96786,12.2043,0.455895,74.4867,127.164,87.9594,2.27827,111.081,77.4222,1.82237,
4.32,-6.05031,-12.3093,-0.459976,0,93.6333,68.1703,1.40839,110.1,80.9034,1.86837,6.05031,12.3097,0.459976,75.7783,126.567,92.7345,2.32835,110.1,80.9034,1.86837,
4.425,-5.89238,-12.311,-0.460392,0,93.7021,68.191,1.41298,110.085,80.9516,1.87337,5.89238,12.3129,0.460392,75.8429,126.47,92.8489,2.33376,110.085,80.9516,1.87337,
4.525,-4.08919,-12.3896,-0.468308,0,94.2191,68.3331,1.50506,109.737,81.8991,1.97337,4.08919,12.4073,0.468308,77.0246,125.272,95.4786,2.44168,109.737,81.8991,1.97337,
4.625,-3.52956,-12.4778,-0.47548,0,93.8944,68.9296,1.59789,109.295,82.807,2.07337,3.52956,12.495,0.47548,78.1105,124.713,96.6988,2.54885,109.295,82.807,2.07337,
4.725,-3.36911,-12.5634,-0.482004,0,93.3143,69.2144,1.69137,108.765,83.6664,2.17337,3.36911,12.5799,0.482004,79.1735,124.232,98.133,2.65537,108.765,83.6664,2.17337,
4.825,-3.34027,-12.6478,-0.487984,0,92.6927,69.4604,1.78539,108.152,84.4685,2.27337,3.34027,12.6642,0.487984,80.2369,123.627,99.4918,2.76135,108.152,84.4685,2.27337,
4.925,-3.35498,-12.732,-0.493514,0,92.1041,69.7548,1.87986,107.462,85.2054,2.37337,3.35498,12.7485,0.493514,81.3079,122.836,100.672,2.86688,107.462,85.2054,2.37337,
5.025,-3.384,-12.8163,-0.498672,0,91.5813,70.1255,1.9747,106.702,85.8698,2.47337,3.384,12.833,0.498672,82.3886,121.838,101.63,2.97204,106.702,85.8698,2.47337,
5.125,-3.41759,-12.9009,-0.503525,0,91.1412,70.5802,2.06985,105.879,86.4549,2.57337,3.41759,12.9176,0.503525,83.4793,120.632,102.346,3.07689,105.879,86.4549,2.57337,
5.225,-3.45258,-12.9857,-0.508127,0,90.7914,71.109,2.16524,105.002,86.955,2.67337,3.45258,13.0026,0.508127,84.5799,119.227,102.818,3.1815,105.002,86.955,2.67337,
5.325,-3.48792,-13.0706,-0.512524,0,90.5113,71.6044,2.26085,104.08,87.365,2.77337,3.48792,13.0877,0.512524,85.6901,117.661,103.143,3.28589,104.08,87.365,2.77337,
5.425,-3.52332,-13.1558,-0.516753,0,90.2987,72.0348,2.35662,103.121,87.6809,2.87337,3.52332,13.173,0.516753,86.8098,115.955,103.344,3.39012,103.121,87.6809,2.87337,
5.53,-3.6115,-13.1696,-0.516696,0,90.1333,71.9729,2.3521,103.027,87.7067,2.86879,3.6115,13.1768,0.516696,86.8663,115.944,103.448,3.38549,103.027,87.7067,2.86879,
5.63,-4.63529,-13.2692,-0.516323,0,86.3238,71.4686,2.26097,101.191,88.3122,2.77729,4.63529,13.2657,0.516323,88.0596,116.056,105.152,3.29362,101.191,88.3122,2.77729,
5.73,-4.97537,-13.3634,-0.517165,0,83.3974,71.6071,2.16863,99.4183,89.0829,2.68579,4.97537,13.3598,0.517165,89.3148,115.436,106.555,3.20296,99.4183,89.0829,2.68579,
5.83,-5.11126,-13.4588,-0.518884,0,80.8326,72.0849,2.07541,97.7231,90.0124,2.59429,5.11126,13.4551,0.518884,90.5936,114.61,107.936,3.11318,97.7231,90.0124,2.59429,
5.93,-5.18853,-13.5544,-0.521229,0,78.5404,72.8752,1.98157,96.1199,91.0929,2.50279,5.18853,13.5508,0.521229,91.8852,113.696,109.307,3.02402,96.1199,91.0929,2.50279,
6.03,-5.24982,-13.6501,-0.524014,0,76.5115,73.9657,1.88728,94.6222,92.3154,2.41129,5.24982,13.6466,0.524014,93.1871,112.73,110.662,2.93531,94.6222,92.3154,2.41129,
6.13,-5.3073,-13.7459,-0.527113,0,74.755,75.3391,1.79268,93.2424,93.6697,2.31979,5.3073,13.7424,0.527113,94.4988,111.726,111.997,2.84691,93.2424,93.6697,2.31979,
6.23,-5.36435,-13.8417,-0.530434,0,73.286,76.9836,1.69786,91.9921,95.1443,2.22829,5.36435,13.8383,0.530434,95.8206,110.695,113.302,2.75873,91.9921,95.1443,2.22829,
6.33,-5.42179,-13.9376,-0.533914,0,72.1197,78.8873,1.60288,90.8818,96.727,2.13679,5.42179,13.9343,0.533914,97.1527,109.641,114.564,2.67071,90.8818,96.727,2.13679,
6.43,-5.4798,-14.0335,-0.537509,0,71.2409,81.0257,1.50779,89.9207,98.4045,2.04529,5.4798,14.0303,0.537509,98.4954,108.597,115.781,2.5828,89.9207,98.4045,2.04529,
6.53,-5.53834,-14.1297,-0.541189,0,70.5669,83.3471,1.41261,89.117,100.163,1.95379,5.53834,14.1265,0.541189,99.8487,107.664,116.976,2.49498,89.117,100.163,1.95379,
6.635,-5.62835,-14.1352,-0.541181,0,70.4361,83.4111,1.41114,89.0584,100.309,1.95232,5.62835,14.1343,0.541181,99.9169,107.68,117.205,2.4935,89.0584,100.309,1.95232,
6.735,-6.60303,-14.2358,-0.54206,0,68.5488,85.5388,1.38071,87.9323,103.24,1.92277,6.60303,14.2355,0.54206,101.344,107.316,120.941,2.46483,87.9323,103.24,1.92277,
6.835,-6.89506,-14.3397,-0.544352,0,67.298,88.3783,1.34887,86.8934,106.204,1.89322,6.89506,14.3394,0.544352,102.829,106.488,124.029,2.43757,86.8934,106.204,1.89322,
6.935,-7.02332,-14.4444,-0.547479,0,66.2665,91.4139,1.31619,85.9424,109.197,1.86367,7.02332,14.4442,0.547479,104.337,105.618,126.979,2.41115,85.9424,109.197,1.86367,
7.035,-7.11467,-14.5495,-0.551093,0,65.3562,94.5195,1.28302,85.0803,112.216,1.83412,7.11467,14.5492,0.551093,105.859,104.804,129.913,2.38521,85.0803,112.216,1.83412,
7.135,-7.19863,-14.6547,-0.554992,0,64.5458,97.6643,1.24958,84.3078,115.26,1.80457,7.19863,14.6544,0.554992,107.396,104.07,132.856,2.35956,84.3078,115.26,1.80457,
7.235,-7.28171,-14.7601,-0.55906,0,63.8316,100.84,1.21596,83.6255,118.326,1.77502,7.28171,14.7598,0.55906,108.946,103.419,135.811,2.33408,83.6255,118.326,1.77502,
7.335,-7.36523,-14.8657,-0.563232,0,63.2136,104.044,1.18224,83.0341,121.41,1.74547,7.36523,14.8654,0.563232,110.51,102.854,138.403,2.3087,83.0341,121.41,1.74547,
7.435,-7.44934,-14.9714,-0.56747,0,62.6924,107.273,1.14845,82.5341,124.51,1.71592,7.44934,14.9712,0.56747,112.087,102.376,140.963,2.28339,82.5341,124.51,1.71592,
7.535,-7.53401,-15.0774,-0.571754,0,62.2685,110.524,1.11461,82.126,127.624,1.68637,7.53401,15.0771,0.571754,113.679,101.983,143.552,2.25812,82.126,127.624,1.68637,
7.635,-7.61919,-15.1835,-0.576072,0,61.9424,113.795,1.08075,81.81,130.748,1.65682,7.61919,15.1833,0.576072,115.285,101.677,146.163,2.23289,81.81,130.748,1.65682,
7.74,-7.46847,-15.1856,-0.576453,0,61.9955,113.945,1.08536,81.8042,130.814,1.66182,7.46847,15.1875,0.576453,115.365,101.615,146.205,2.23827,81.8042,130.814,1.66182,
7.84,-5.81092,-15.2759,-0.583677,0,62.2791,115.617,1.17814,81.6197,132.113,1.76182,5.81092,15.286,0.583677,116.869,100.97,147.888,2.34549,81.6197,132.113,1.76182,
7.94,-5.34815,-15.3694,-0.590223,0,61.8107,116.182,1.27159,81.3064,133.388,1.86182,5.34815,15.3788,0.590223,118.287,100.811,150.601,2.45204,81.3064,133.388,1.86182,
8.04,-5.24162,-15.4607,-0.596206,0,61.0325,116.481,1.36561,80.8674,134.625,1.96182,5.24162,15.4696,0.596206,119.689,100.711,152.776,2.55802,80.8674,134.625,1.96182,
8.14,-5.24403,-15.5514,-0.601737,0,60.0995,116.76,1.46008,80.3071,135.812,2.06182,5.24403,15.5602,0.601737,121.094,100.524,154.872,2.66355,80.3071,135.812,2.06182,
8.24,-5.27976,-15.6422,-0.606912,0,59.072,117.09,1.55491,79.6311,136.937,2.16182,5.27976,15.6508,0.606912,122.508,100.199,156.792,2.76873,79.6311,136.937,2.16182,
8.34,-5.32553,-15.733,-0.611806,0,58.027,117.508,1.65001,78.8462,137.989,2.26182,5.32553,15.7416,0.611806,123.932,99.6739,158.477,2.87362,78.8462,137.989,2.26182,
8.44,-5.37419,-15.8241,-0.616482,0,57.0738,118.051,1.74534,77.9602,138.957,2.36182,5.37419,15.8325,0.616482,125.367,98.8549,159.872,2.9783,77.9602,138.957,2.36182,
8.54,-5.42363,-15.9153,-0.620987,0,56.2291,118.717,1.84083,76.9819,139.832,2.46182,5.42363,15.9236,0.620987,126.814,97.7427,160.955,3.0828,76.9819,139.832,2.46182,
8.64,-5.47323,-16.0066,-0.625359,0,55.4996,119.487,1.93646,75.9212,140.605,2.56182,5.47323,16.0148,0.625359,128.27,96.3504,161.732,3.18718,75.9212,140.605,2.56182,
8.74,-5.52286,-16.0981,-0.62963,0,54.8509,120.225,2.03219,74.7885,141.269,2.66182,5.52286,16.1062,0.62963,129.738,94.7334,162.32,3.29145,74.7885,141.269,2.66182,
8.845,-5.627,-16.1077,-0.629624,0,54.6529,120.181,2.03458,74.6861,141.322,2.66421,5.627,16.1116,0.629624,129.811,94.7227,162.466,3.29383,74.6861,141.322,2.66421,
8.945,-6.78613,-16.207,-0.63027,0,51.6874,120.207,2.08174,72.6106,142.333,2.71201,6.78613,16.2076,0.63027,131.364,93.5344,164.46,3.34228,72.6106,142.333,2.71201,
9.045,-7.14142,-16.3066,-0.632073,0,49.5055,120.876,2.12773,70.4893,143.244,2.75981,7.14142,16.3073,0.632073,132.985,91.4736,165.614,3.39188,70.4893,143.244,2.75981,
9.145,-7.28327,-16.4073,-0.63468,0,47.5217,121.644,2.17293,68.3268,144.053,2.80761,7.28327,16.408,0.63468,134.632,89.1323,166.464,3.44229,68.3268,144.053,2.80761,
9.245,-7.37106,-16.5083,-0.637838,0,45.5829,122.367,2.21757,66.1281,144.758,2.85541,7.37106,16.5089,0.637838,136.294,86.6738,167.149,3.49325,66.1281,144.758,2.85541,
9.345,-7.44609,-16.6093,-0.641371,0,43.6533,123.009,2.26184,63.8983,145.356,2.90321,7.44609,16.61,0.641371,137.967,84.1438,167.704,3.54458,63.8983,145.356,2.90321,
9.445,-7.51874,-16.7105,-0.645161,0,41.7278,123.56,2.30585,61.6424,145.848,2.95101,7.51874,16.7112,0.645161,139.652,81.5574,168.136,3.59617,61.6424,145.848,2.95101,
9.545,-7.59146,-16.8118,-0.64913,0,39.8092,124.016,2.34968,59.3656,146.231,2.99881,7.59146,16.8124,0.64913,141.35,78.9225,168.446,3.64794,59.3656,146.231,2.99881,
9.645,-7.66475,-16.9132,-0.653225,0,37.9019,124.377,2.39338,57.0731,146.505,3.04661,7.66475,16.9138,0.653225,143.06,76.2448,168.633,3.69983,57.0731,146.505,3.04661,
9.745,-7.73862,-17.0147,-0.657409,0,36.0107,124.641,2.437,54.7702,146.669,3.09441,7.73862,17.0154,0.657409,144.782,73.5301,168.696,3.75182,54.7702,146.669,3.09441,
9.845,-7.81301,-17.1164,-0.661659,0,34.1235,124.802,2.48055,52.462,146.722,3.14221,7.81301,17.1171,0.661659,146.517,70.8001,168.644,3.80387,52.462,146.722,3.14221,
9.95,-7.56621,-17.1192,-0.662056,0,34.3219,124.948,2.48015,52.4205,146.722,3.14221,7.56621,17.1196,0.662056,146.604,70.5189,168.497,3.80426,52.4205,146.722,3.14221,
10.05,-4.67776,-17.2066,-0.669716,0,36.2233,126.609,2.47249,51.5905,146.722,3.14221,4.67776,17.2066,0.669716,148.155,66.9578,166.834,3.81192,51.5905,146.722,3.14221,
10.15,-3.72015,-17.288,-0.67686,0,36.2038,127.101,2.46535,50.7605,146.721,3.14221,3.72015,17.288,0.67686,149.541,65.3173,166.341,3.81907,50.7605,146.721,3.14221,
10.25,-3.40992,-17.3654,-0.683523,0,35.5456,127.2,2.45868,49.9305,146.721,3.14221,3.40992,17.3654,0.683523,150.877,64.3155,166.241,3.82573,49.9305,146.721,3.14221,
10.35,-3.32223,-17.4417,-0.68976,0,34.6709,127.163,2.45245,49.1005,146.72,3.14221,3.32223,17.4417,0.68976,152.203,63.5301,166.278,3.83197,49.1005,146.72,3.14221,
10.45,-3.3115,-17.5178,-0.695626,0,33.7242,127.078,2.44658,48.2705,146.72,3.14221,3.3115,17.5178,0.695626,153.532,62.8169,166.361,3.83783,48.2705,146.72,3.14221,
10.55,-3.32729,-17.594,-0.701172,0,32.7549,126.977,2.44104,47.4405,146.719,3.14221,3.32729,17.594,0.701172,154.869,62.1262,166.461,3.84338,47.4405,146.719,3.14221,
10.65,-3.35208,-17.6702,-0.706441,0,31.7799,126.871,2.43577,46.6105,146.719,3.14221,3.35208,17.6702,0.706441,156.214,61.4412,166.566,3.84865,46.6105,146.719,3.14221,
10.75,-3.37982,-17.7467,-0.711472,0,30.8048,126.763,2.43074,45.7805,146.718,3.14221,3.37982,17.7467,0.711472,157.568,60.7563,166.673,3.85368,45.7805,146.718,3.14221,
10.85,-3.40844,-17.8233,-0.716298,0,29.8311,126.655,2.42591,44.9505,146.718,3.14221,3.40844,17.8233,0.716298,158.93,60.07,166.781,3.85851,44.9505,146.718,3.14221,
10.95,-3.43724,-17.9001,-0.720948,0,28.8592,126.547,2.42126,44.1205,146.717,3.14221,3.43724,17.9001,0.720948,160.301,59.3818,166.888,3.86316,44.1205,146.717,3.14221,
